"","","","Figure 4.12","","","","","","",""
"","","Global Commodity Prices - Crude Oil","","","","","","","",""
"90","","","","","","","","","900",""
"80","","","","","","","","","800",""
"70","","","","","","","","","",""
"","","","","","","","","","700",""
"60","","","","","","","","","",""
"","","","","","","","","","600",""
"50","","","","","","","","","US$/MT",""
"US$/bbl","","","","","","","","","500",""
"40","","","","","","","","","",""
"30","","","","","","","","","400",""
"20","","","","","","","","","300",""
"10","","","","","","","","","",""
"","","","","","","","","","200",""
"0","Jan
Feb","Mar
Apr","May
Jun","Jul
Aug","Sep","Oct","Nov","Dec","","Jan-20"
