"Background
Key Highlights of the Central Bank Act
The CBA bears several important amendments compared 
The Monetary Law Act (MLA), No. 58 of 1949 established 
to  the  MLA,  in  several  areas,  mainly  the  objectives  of 
the Central Bank of Ceylon in 1950 (it was renamed the 
the  Central  Bank  and  monetary  policy 
Central Bank of Sri Lanka in 1985) with multiple objectives 
focusing on both stabilisation and development. The MLA 
was drafted based on the recommendations of the Exter 
the  Central  Bank’s  accountability  to  the  Parliament,  the 
Report.1  However, considering the difficulties in achieving 
Government, and the public.
inconsistent  multiple  objectives  and  in  keeping  with  the 
trends  in  central  banking,  the  Central  Bank  embarked 
Domestic Price Stability as the Primary Objective
on  a  modernisation  programme  in  the  early  2000s.  
Accordingly, the objectives were streamlined to two core 
As  opposed 
to 
the 
two  equally  weighted  objectives 
objectives,  namely,  the  maintenance  of  economic  and 
mentioned  in  the  MLA,  the  CBA  gives  prominence  to 
price stability and financial system stability.
achieving  and  maintaining  domestic  price  stability.  This 
ensures that the Central Bank will be committed to delivering 
The Need for a New Central Bank Act
low  and  stable  inflation  in  the  future.  Experiences  have 
shown that the economy performs well when inflation is low 
The  MLA  has  not  been  comprehensively  reviewed  and 
and is expected to be low. Low and stable inflation helps 
revised in the past 74 years, except for the amendment 
to keep stable levels of interest rates. Such an environment 
in  2002  mentioned  above,  which  mainly  streamlined 
allows an economy to achieve its growth potential. Further, 
the  objectives  of 
the  Central  Bank.  Hence,  several 
in pursuing the primary objective, the Central Bank shall 
provisions of the MLA, amidst economic developments 
take  into  account  the  stabilisation  of  output  towards  its 
and 
the  evolution  of 
central  banking 
in  general, 
potential  level.  These  arrangements  are  in  accordance 
necessitated 
reassessment  and  amendments 
in 
line 
with  the  Flexible  Inflation  Targeting  (FIT)  framework  that 
with  the  international  best  practices.  This  paved  the 
aims at stabilising inflation around the inflation target while 
way  for  the  Central  Bank  of  Sri  Lanka  Act  (CBA)  to 
minimising disturbance to the real economy. Further, on 
be  drafted 
to 
include  provisions 
strengthening 
the 
a rare occasion where the attention of both price stability 
Central  Bank  independence,  enhancing  transparency 
and  financial  system  stability  is  required,  and  the  policy 
and  accountability  and 
strengthening 
the  monetary","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","framework, 
its","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","governance  and  organisational","","","","","","structure 
recognising","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","the  Central  Bank  as  the  macroprudential  authority,  and","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","decision concerning either side is subject to a tradeoff, the 
policy 
framework 
to  ensure  sustained  price  stability 
Central Bank is expected to prioritise its primary object of 
in  Sri  Lanka.  Meanwhile,  the  CBA  is  also  expected  to 
price stability.
strengthen 
the 
financial  sector  and  macroprudential 
oversight  and  improve  the  governance  of  the  Central 
Governance Structure
Bank.  The  amendments  to  the  MLA  and  subsequent 
CBA  are  expected  to  be  in  line  with  international  best 
Under  the  MLA,  the  Monetary  Board  is  entrusted  with 
practices in central banking and address shortcomings 
making  monetary  policy  decisions  along  with  other 
of the MLA as well.
policy  and  operational  decisions.  However,  under  the 
CBA, the powers are vested with two parallel decision 
1  The Exter  Report  was  prepared  by  John  Exter,  an  eminent  economist  from  the  Federal 
making  bodies,  namely 
Reserve System – USA and the first Governor of the Central Bank of Ceylon. The report 
and the Monetary Policy Board (MPB), where the latter 
can be accessed on https://www.cbsl.gov.lk/sites/default/files/cbslweb_documents/about/
Exter%20Report%20-%20CBSL.pdf
is  entrusted  with  the  responsibility  of  formulating  and 
Figure B 3.1
Governance and Organisation of the Central Bank Under the CBA 
 
Monetary Policy Board  
Governing Board 
(Decision making and oversight)  
 
Go
vernor
(Chairman)
Six
 
Governor
Coordination 
Appointed
(Chairman)
Members","","","","","","","","","the  Governing  Board","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","(GB)","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","O
ther Members of the 
Governing Board","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","2 Deputy 
Governors","","2 External Experts","","in Economics or 
Finance","","","","","","","","",""
