"Figure B 2.1
Structural Benchmarks under the IMF-EFF Arrangement
Fiscal, SOE, and Social Safety Net Reforms
Set retail fuel prices to their cost-recovery 
levels with monthly formula-based
formula-based adjustments
adjustments
Parliamentary approval of the welfare benefit 
payment scheme and new eligibility criteria for 
beneficiary identification
Authority
Cabinet approval of revenue measures to support 
Completion of the rollout of the ITMIS, expanding 
fiscal consolidation during 2024, in line with 
its coverage to all 220 heads (national budget 
End-July 2023
End-Sep. 2023
programme parameters
execution agencies)
Parliamentary approval of the 2024 Appropriation 
parameters
Parliament submission of a new
Public Financial Management (PFM) law,
in consultation with IMF staff
Financial Sector
Completion of the asset quality review component 
of the bank diagnostic exercise for the two largest  
state banks and the three largest private sector banks
Development by the CBSL of a roadmap for 
addressing banking system capital and FX 
liquidity shortfalls and intervening in banks 
assessed to be non-viable
End-Dec. 2023
Source: IMF. (2023). Sri Lanka: Request for an Extended Arrangement Under the EFF - Press Release, Staff Report, and Statement by the Executive Director for Sri Lanka.","","Parliament submission for the first reading of","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Adjust the end-user electricity tariff schedule to its","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","cost-recovery level with semi-annual 
Continuous
Continuous","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Cabinet approval of a comprehensive strategy to","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","restructure the balance sheets of the CEB, CPC, 
End-May 2023
End-June 2023","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","SriLankan Airlines, and the Road Development","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","the 2024 Appropriation, in line with programme","","","","","","","","","","","","","","","","","","","","","Act and the spending allocations, in line with","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","End-Oct. 2023
End-Dec. 2023","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","programme parameters","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","Improve the Bulk Supply Transaction Account","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","(BSTA) to accurately measure the electricity subsidy,","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","End-Dec. 2023","","","","","","","","End-Dec. 2023","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","and start using it to determine the cost-recovery based 
electricity tariff and government transfer requirement","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Cabinet approval of a full revision of the Banking","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","End-Apr. 2023
End-June 2023","","","","","","","","","","","","","","","Act in consultation with IMF staff","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Determination by the MOF of the size, timing,","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","instruments, and terms and conditions for","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","End-July 2023
End-Oct. 2023","","","","","","","","","","","","","","","potential government recapitalisation of viable","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","banks which are unable to close capital shortfalls","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","from private sources","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Parliamentary approval of a full revision of the Banking Act","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","in consultation with IMF staff","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Monetary and Exchange Rate Policies
End-Apr. 2023","","","","","","","","","","","","","","","","","","","","","","Parliamentary approval of the new Central Bank 
Act prepared in consultation with IMF staff","","","","","","","","","","","","","","","","","","","","","",""
"","Governance
Enact new anti-corruption legislation to 
harmonise it with the United Nations 
Convention Against Corruption, pending 
comprehensive asset recovery provisions, in 
consultation with IMF staff","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Publication of the report of an IMF-led","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","governance diagnostic technical assistance","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","End-June 2023
End-Sep. 2023","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","mission to assess Sri Lanka's anti-corruption","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","framework","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
