"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022",""
"","Figure 5.2","the  severe  BOP  pressures.  The 
increase 
in"
"","Balance of Payments",""
"","","exports 
earnings,  which 
benefited 
from 
the"
"","",""
"","1","depreciation  of  the  Sri  Lanka  rupee  against  the"
"","0","US  dollar,  was  primarily  reflected  in  categories"
"","-1","such  as  garments,  machinery  and  mechanical"
"","% of GDP
-2","appliances,  and  gems,  diamonds  and  jewellery."
"","-3","Meanwhile,  merchandise 
imports 
recorded 
a"
"","-4","notable reduction driven by a sizable contraction"
"","","in  consumer  goods  and  investment  goods,  while"
"","-5",""
"","2018
2019
2020
2021
2022",""
"","","importation  of 
intermediate  goods  remained  at"
"","Current Account Balance
Financial Account (Net)
Overall Balance",""
"","Source: Central Bank of Sri Lanka","similar levels, compared to the previous year. The"
"","","reduction in imports was primarily due to several"
"","normalise  in  the  period  ahead.  This  would  help",""
"","","measures 
introduced  by 
the  Government  and"
"","improve 
the  external  current  account  balance","the  Central  Bank  to  prioritise  essential  imports"
"","sustainably, 
thereby 
facilitating 
the  buildup  of","amidst 
the  unprecedented  shortage  of 
foreign"
"","GOR in the period ahead. The gradual buildup of","currency  liquidity  in  the  banking  system,  as  well"
"","GOR  and  stabilisation  of  the  exchange  rate,  the","as the reduction in import demand associated with"
"","receipt  of  additional  financing  from  development","the contraction of economic activity and increase"
"","","in  import  costs  due  to  the  sharp  depreciation  of"
"","partners, along with the successful implementation",""
"","","exchange  rate.  Concurrently,  the  surplus  in  the"
"","of  the  IMF-EFF  supported  programme,  and  the",""
"","","services  account  recorded  an 
increase,  mainly"
"","completion  of 
the  debt  restructuring  process 
in",""
"","","due  to  the  recovery  in  earnings  from  tourism,  as"
"","the  near 
term  are  expected 
to  bolster 
investor",""
"","","domestic  supply  side  disruptions 
faded  away,"
"","confidence 
and 
improve 
the 
country’s 
credit",""
"","","and  global  travel  activity  picked  up  significantly"
"5","ratings,  thereby  further  strengthening  the  stability",""
"","",""
"","of the external sector in the period ahead.","with 
the  easing  of  pandemic  related  concerns."
"","","However, all other sectors in the services account,"
"","","including  air  and  sea  freight  transportation,  and"
"","5.2 Current Account Balance",""
"","","services  inflows  to  the  IT/BPO  sector  remained"
"","The 
external 
current 
account 
deficit",""
"","","significantly  subdued,  compared  to  the  previous"
"","narrowed  in  2022,  compared  to  2021,  with  a",""
"","","year. 
The 
primary 
income 
account 
deficit"
"","significant  contraction 
in 
the  merchandise",""
"","","marginally  moderated  compared  to  the  previous"
"","trade  deficit,  recovery 
in 
trade 
in  services,",""
"","","year, due to higher interest income to the banking"
"","a  slight  moderation 
in 
the  primary 
income",""
"","","sector  as  a 
result  of 
increased 
international"
"","account  deficit  despite  a  contraction 
in  the","interest 
rates  and 
foreign  asset  positions  of"
"","surplus 
in 
the  secondary 
income  account.","banks,  despite  a  marginal  increase  in  outflows"
"","The  trade  deficit  contracted  sharply  during  2022","from 
the  primary 
income  account.  Meanwhile,"
"","with the expansion of earnings from merchandise","due  to  significantly  high  migration  of  Sri  Lankan"
"","exports 
and 
compression 
of 
expenditure 
on","workers in the latter part of 2022 and the resultant"
"","merchandise 
imports,  which  mainly 
reflected","large 
remittance 
remittances, 
inflows,  workers’"
"","the 
impact  of  moderation  of  economic  activity","which were the main contributor to the secondary"
"","and  policy  measures 
to  curtail 
imports  amidst","income  account,  revived 
in 
the  second  half  of"
