"","","","rate index recorded monthly increases during 2022"
"2022.","","",""
"","","","except  for  November  2022.  These  increases  were"
"","","Figure 4.12",""
"","","","mainly  attributed  to  wage  demands  by  daily  wage"
"","","Movements of the PPI",""
"","260","","earners  owing  to  the  sharp  increase  in  the  cost  of"
"","220","","living  during 
the  year.  The  decline 
recorded 
in"
"","","",""
"Index","180","","November  was  mainly 
due 
to 
the 
decreases"
"","","",""
"","140","","observed 
in 
both 
industry 
(manufacturing 
and"
"","","",""
"","100","","construction)  and  services 
(wholesale  and 
retail"
