"Morotorium - 2022","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Loan Scheme (Phase) :","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Name of the PFI:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"#","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","CBSL 
Registra-
tion No.","","CBSL 
Refi-
nance 
No/s. (If 
Applica-
ble)","","Name of 
the 
Borrower/s","","","Ap-
proved 
Loan","","","Re-
leased","","Date of 
Loan","","Date of","","Capital 
Outstand-","Grace Period (GP)/Debt Moratorium (DM)","","","","","","","","","","","","","","Extension of the Repayment 
Period with DM","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Initial 
GP pro-","","No. 
of DM","End 
date","New","Requested 
Moratori-
um Facility","","","","Re-
covery","Com-
mence-
ment","","Ending 
date","","Original","","","New","",""
"","","","","","","","","","","","","","","","","","ing to be","","","","","","","","","","","","","","","/Existing","","","","Sector",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","of the","","","Request-","","Loan","",""
"","","","","","","","","Amount","","","Loan","","Released","","Refi-","","Resched-","vided for","","obtained","of the","DM","(Capital","","","","Method","date of","","New","","Loan","","ed DM","Tennure","","(Tour-"
"","","","","","","","NIC/BR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Amount","","","","nanced","","","","","by the","","period","only/In-","","","","of","the New","","","","Tennure","","","","","ism/"
"","","","","","","","","by","","","","","By the","","","","uled with","the loan","","","Pre-","","","","","","","","","DM","","","(No of","","after DM","",""
"","","","","","","","","CBSL 
(Rs.)","","","By the 
PFI (Rs.)","","PFI","","By CBSL","","the 
borrower*","(No. of 
months)","","borrower 
(Previ-","vious 
DM","(No. of 
months)","terest 
only/ Both","","","","Interest 
with","DM 
(MM/","","(MM/","","(No of","Months)","","(Years/","Other)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Years/","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","DD/","","","","","Months)","",""
"","","","","","","","","","","","","","","","","","","","","ously)","","","","Capital & 
Interest","","","DM","DD/
YYYY)","","YYYY)","","Months)","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
