"Net Exports","","","Income Approach
Consumption of
Other Taxes less","","","",""
"-6.4%
Current 
Market Prices
Private
Consumption
70.7%
Gross Domestic
Expenditure 
Key driver: Increase in Expenditure 
Government Consumption
9.8%
Key drivers:  Increase in Expenditure 
on Health, and Public Order and","1.0%","","Fixed Capital
7.2%
Mixed
Income 
6.1%
Net Operating Surplus
50.2%","","Subsidies on Production
0.2%
Taxes Less 
Subsidies
5.7%
Current","",""
"","","","","","","",""
"","","","","","Market Prices
30.7%
Compensation","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","Compensation of Employees","of Employees 
Gross Operating
Surplus
63.4%
2.6%",""
"","","","","","","",""
"","","","","","","",""
"","","","","","Gross Operating Surplus","0.7%",""
"","","","","","","",""
"-6.2%
Key driver: Contraction in Gross 
Domestic Fixed Capital Formation
-3.5%
Key driver: Decline of Exports in 
Exports of Goods and
-28.5%
Imports of Goods and 
-21.8%","","","Capital
on Production","","Net Operating Surplus
Mixed Income
Consumption of Fixed
Other Taxes less Subsidies","0.8%
1.5%
-1.1%
-55.8%",""
"","","","","","","",""
