"","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES","",""
"","","closed.  Meeting  these  requirements  would  ensure",""
"Figure B 2.3","","",""
"","","Sri  Lanka’s  public  debt 
returning 
to  sustainable",""
"Proposed Monetary Policy Consultation Clause","","levels in the eyes of creditors and the international",""
"Year-on-Year Inflation Based on the CCPI","","community,  thus  easing  difficulties  and  risk  premia",""
"","","attached to Sri Lanka’s future borrowings.",""
"70","","","1"
"","","",""
"61.3
60","","The  debt  sustainability 
targets  as  per 
the  Debt 
Sustainability Analysis (DSA) carried out by the IMF",""
"52","","",""
"50","","",""
"","","that needs to be achieved by Sri Lanka through the",""
"%
40","","",""
"","","debt restructuring process are as follows:",""
"31
30","","",""
"20","","- 
Debt 
stock: 
Public 
debt 
to 
decline 
below",""
"17","","",""
"","","",""
"15","","95 per cent of GDP by 2032.",""
"10","","",""
"","","",""
"end - Dec. 2022
end-Mar.2023
end-Jun. 2023
end-Sep.2023
end-Dec. 2023
Actual
IT
PC/IT
IT
PC/IT","","- 
Post-programme gross financing needs: Average",""
"Outer band (upper limit)
Inner band (upper limit)
Actual/Center point","","annual  gross 
financing  needs  of 
the  central",""
"","","",""
"Inner band (lower limit)
Outer band (lower limit)","","government in 2027-2032 to remain below 13",""
"","","",""
"Source: IMF. (2023). Sri Lanka: Request for an Extended Arrangement Under","","per cent of GDP.",""
"the EFF - Press Release, Staff Report, and Statement by the Executive","","",""
"","","",""
"Director for Sri Lanka.","","- 
Post-programme forex debt service: Annual forex",""
"","","debt service of the central government to remain",""
"Expected Developments under the IMF-EFF","","",""
"","","below  4.5  per  cent  of  GDP  in  each  year  over",""
"Arrangement","","",""
"","","2027-2032.",""
"Some  of  the  key  expected  outcomes  of  the  IMF-EFF","","- 
Programme 
financing 
gaps: 
Debt 
service",""
"arrangement are as follows:","","reduction during 2023-2027 to be sufficient to",""
"","","close external financing gaps.",""
"•	 Achieving  debt  sustainability:  To  achieve  debt","","",""
"","•","Improved  fiscal  performance  and  discipline:",""
"sustainability,  Sri  Lanka  needs  to  achieve  specific","","",""
"","","With the emphasis given in the programme on the",""
"debt  financing  and  debt  servicing  related  targets.","","",""
"","","fiscal front and the relevant structural benchmarks,",""
"Further, the debt restructuring process will be guided","","",""
"","","it is expected that the Government will persist with",""
"by  quantitative  targets  developed  under  the  IMF","","",""
"","","its  fiscal  consolidation  efforts  to  meet  the  fiscal",""
"Sovereign  Risk  and  Debt  Sustainability  Framework","","",""
"","","targets 
through  revenue  enhancement  measures",""
"(SRDSF) in order to ensure debt reduction, manage","","",""
"","","and 
rationalisation  of  expenditure 
further.  With",""
"rollover  risks,  avoid  a  renewed  buildup  of  external","","constrained  access 
to  monetisation  of  deficits",""
"pressures from debt service needs, and ensure that","","going 
forward, 
the  Government 
is  expected 
to",""
"financing  gaps  during  the  programme  period  are","","make  required  adjustments  during  the  available",""
