"(a) The significant depreciation of the Sri Lanka rupee against the US dollar during March-May 2022",""
"mainly contributed to the notable expansion of monetary and credit aggregates during that period.",""
"",""
"Source: Central Bank of Sri Lanka","Financial Sector developments"
"","amidst  multifaceted  headwinds 
from 
the"
"Nevertheless,  reflecting  the  continued  reliance  of",""
"","prevailing economic crisis, the stability of the"
"the Government on domestic financing, particularly",""
"on the Central Bank, Net Credit to the Government","financial  system  was  preserved  during  2022."
"(NCG)  by  the  banking  system  expanded  notably","Sovereign 
rating  downgrades,  high  sovereign"
"during  2022  amidst  low  government  revenue  and","exposure 
of 
the 
banking 
sector, 
economic"
"limited access to foreign financing sources. Further","contraction,  acute 
foreign  exchange  shortage"
"to the expansion of Rs. 1,284.4 billion in 2021, NCG","and 
high 
level 
of 
inflation, 
along  with 
the"
"by  the  banking  system  increased  significantly  by","announcement  of  the  standstill  on  external  debt"
"Rs.  1,638.7  billion  during  2022,  with  NCG  by  the","servicing  on  account  of  bilateral  and  commercial"
"Central  Bank  contributing 
the  most 
towards 
this","debt  by  the  Government  in  April  2022  created  a"
"expansion.  Credit  obtained  by 
the  SOBEs 
from",""
"","significant and unprecedented adverse impact on"
"the  banking  system  also  expanded  considerably,",""
"","the activities of the financial sector. Nevertheless,"
"reflecting their weak financial performance and the",""
"","prudent regulatory measures along with regulatory"
"revaluation effects of foreign currency denominated",""
"","forbearances 
facilitated 
the 
preservation 
of"
