"some significant adjustment costs in the near term.",""
"","Agriculture
Industries
Services
Taxes less Subsidies
GDP Growth"
"Meanwhile, the Government sought assistance from","Source: Department of Census and Statistics"
"the IMF for a funding arrangement and announced",""
"","sector,  which  had  been  experiencing 
lacklustre"
"a  debt  standstill  as  an  interim  measure,  pending",""
"negotiations on debt restructuring with bilateral and","performances since 2019, contracted by 4.6 per cent"
"commercial  creditors.  These  swift  and 
remedial","in  2022,  compared  to  a  year  earlier.  This  mainly"
"measures  of 
the  Government  and  Central  Bank",""
"","reflected the severe shortages in chemical fertiliser"
"helped contain the fall of economic activity and instil",""
"","and  other  agrochemicals, 
increased  cost  of  raw"
"confidence in the economy.",""
"","materials,  as  well  as 
the  disruptions  of  supply"
"","networks.  The  subsectors  of  growing  of  rice,  tea,"
"real 
economy  witnessed 
a  broad-based",""
"contraction 
in 
2022, 
reversing 
the 
post-","vegetables,  animal  production,  and  marine  fishing"
"pandemic 
recovery 
in  2021.  The  agriculture","and  marine  aquaculture  largely  contributed  to  the"
