"since the onset of the pandemic. With increased expenses","","","","","","","","","","","",""
"for healthcare and pandemic control measures as well","","","","","","","","","","","",""
"","","","","","","Figure B 3.1","","","","","",""
"as financial and in-kind transfers to vulnerable groups,","","","","","","","","","","","",""
"","","Government Expenditure and Government Revenue","","","","","","","","","",""
"the  Government  spent  at  least  Rs.  117.5  billion  and","","","","","","","","","","","",""
"Rs. 165.6 billion as pandemic related expenses for 2020","","4,000","","","","","","","","","",""
"and 2021, respectively. The Government instituted a low","","","","","","","","","","","","3,522"
"","","3,500","","","","","","","","3,338","",""
"tax regime to boost the sluggish economic activity since","","","","","","","","","","","3,041",""
"","","","","","","","","","","","",""
"the latter part of 2019 and this low tax environment was","","3,000","","","","","","","2,693","","",""
"","","","","","","","","2,573","","","",""
"","","","","","","","","","","","",""
"upheld during the pandemic period. Several tax reliefs","","2,500","","","","2,290","2,334","","","","",""
"for certain essential imports such as medicines were also","","","","","1,796","","","","","","",""
"","Rs. billion","2,000","","","","","","","","","",""
"","","","","","","","","","","","",""
"granted  during  this  period.  Consequently,  government","","","","1,556","1,669","","","","1,932","","",""
"","","","1,433","","","","","1,840","","1,899","",""
"","","1,500","","","","","","","","","",""
"revenue  dwindled  sharply  during  the  pandemic  period","","","","","","1,461","1,694","","","","1,373","1,464"
"","","","","","","","","","","","",""
"owing  to  modest  tax  rates,  and  diminished  tax  base","","1,000","","1,153
1,068","1,205","","","","","","",""
"","","","983","","","","","","","","",""
"due  to  the  increases  in  tax  free  thresholds  as  well  as","","","","","","","","","","","",""
"","","500","","","","","","","","","",""
