"","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES",""
"","",""
"Figure 1.4","External Sector Developments",""
"Headline Inflation (Year-on-Year)","",""
"","Sri  Lanka’s  external  sector  continues 
to",""
"22","",""
"20","face  numerous  challenges,  including  a  sharp",""
"18","","1"
"","",""
"16","widening of the current account deficit, limited",""
"","",""
"14","",""
"","",""
"Per cent
12
10","inflows  to  the  financial  account,  depletion  of",""
"","gross official reserves (GOR) as a result of large",""
"02468","debt  servicing  requirements  and  significant",""
"Jan-18
Mar-18
May-18
Jul-18
Sep-18
Nov-18
Jan-19
Mar-19
May-19
Jul-19
Sep-19
Nov-19
Jan-20
Mar-20
May-20
Jul-20
Sep-20
Nov-20
Jan-21
Mar-21
May-21
Jul-21
Sep-21
Nov-21
Jan-22
Mar-22","depreciation of the Sri Lanka rupee. Regardless",""
"","of the notable momentum in merchandise exports",""
"CCPI (2013=100)
NCPI (2013=100)
Inflation - Target Band","",""
"Sources: Department of Census and Statistics","compared to the previous year, a high increase in",""
"Central Bank of Sri Lanka","",""
"","merchandise imports, which outpaced the growth",""
"the  target  level  of  4-6  per  cent.  Following  a  similar","in  exports,  widened 
the 
trade  deficit 
in  2021.",""
"trend,  year-on-year  headline  inflation,  based  on  the","Increased  import  expenditure  was  mainly  due  to",""
"NCPI,  also  accelerated  and  was  recorded  at  14.0","the  combined  effect  of  sharp  revival  in  imports,",""
"per  cent  by  end  2021,  compared  to  4.6  per  cent  at","particularly in the latter part of the year, primarily",""
"end 2020. The upward trend of headline inflation has","",""
"","driven  by  higher  commodity  prices, 
including",""
"continued thus far in 2022. Accordingly, year-on-year","",""
"","prices  of 
fuel, 
increased  demand 
for 
imported",""
"headline 
inflation  based  on 
the  CCPI  accelerated","",""
"","items  due  to  normalisation  of  economic  activity,",""
"to  18.7  per  cent  in  March  2022,  while  that  of  NCPI","",""
"","higher importation of medical and pharmaceutical",""
"also  accelerated  to  21.5  per  cent  in  March  2022.","",""
"","items  such  as  vaccines,  and 
the  relaxation  of",""
"Core  inflation,  which  measures  underlying  demand","",""
"","some  of 
the  restrictions  on 
importation  of  non",""
"pressures,  also  accelerated  sharply  from  mid  2021,","",""
"","essential  goods.  The  services  sector  surplus",""
"reflecting 
demand 
driven 
inflationary 
pressures","",""
"","remained subdued, compared to the pre-pandemic",""
"triggered  by 
the 
impact  of 
the 
lagged  effects  of","",""
"","level.  However,  there  was  a  gradual  increase  in",""
"pandemic 
related 
significant 
monetary 
policy","",""
"","earnings from tourism towards the end of the year",""
"accommodation. 
Accordingly, 
year-on-year 
core","",""
"","whilst  a  healthy  growth  was  observed  in  exports",""
"inflation,  based  on  the  CCPI  accelerated  to  8.3  per","",""
"","of  computer  services.  The  deficit  in  the  primary",""
"cent by end 2021 from 3.5 per cent recorded at end","",""
"","income  account  recorded  a  contraction  with  a",""
"2020. NCPI based core inflation accelerated to 10.8","",""
"","reduction in interest and coupon payments as well",""
"per cent, year-on-year, by end 2021 in comparison to","",""
"","as dividend payments. Meanwhile, the surplus in",""
"4.7 per cent at end 2020. Further, continuing the same","",""
"","the secondary income account reduced as a result",""
"trend, CCPI based year-on-year core inflation rose to","",""
"","of  a  notable  contraction  in  workers’  remittances",""
"13.0 per cent by March 2022, while NCPI based year-","",""
"","received  by 
the  banking  system.  With 
these",""
"on-year core inflation rose to 17.3 per cent by March","",""
"","developments,  the  deficit  in  the  external  current",""
"2022.  The  strong  proactive  policy  measures  taken","",""
"","account  widened  significantly  to  US  dollars  3.3",""
"by  the  Central  Bank  are  expected  to  arrest  further","",""
"build-up of demand driven inflationary pressures and","billion  in  2021  (4.0  per  cent  of  GDP),  compared",""
"adverse  inflation  expectations,  supporting  to  revert","to  US  dollars  1.2  billion  in  2020  (1.5  per  cent  of",""
"inflation rates towards the target range in the period","GDP). The financing of the current account deficit",""
"ahead.","was  achieved  by  drawing  down  GOR  amidst",""
