"","","The  current  high  inflation  episode  appears  to  be  far"
"","geopolitical  tensions  and  reviving",""
"","","wider and more persistent than previous episodes as it"
"","demand 
conditions 
due 
to",""
"","normalising activity.","was triggered by several cost driven, and demand driven"
"","","factors in combination. Supply side disruptions to major"
"","The  downward  trend  in  global  inflation  discontinued","commodities, including energy related and agricultural"
"","for  a  while  in  the  early  2000s  until  economies  were","commodities, due to the COVID-19 pandemic, supply"
"","heading 
towards 
the  Global  Financial  Crisis,  when","chain issues, shortage of labour and increased demand"
"","global energy prices and food prices were soaring. This","for  goods  and  services  arising  from  normalisation  of"
"","was  particularly  due  to  rapid  growth  in  emerging  and","activity  from  the  pandemic  are  the  key  contributors  to"
"","developing economies that relied mostly on commodity-","this  episode.  Geopolitical 
tensions  over 
the  Russia-"
"","intensive economic growth. Strong demand persistently","Ukraine war since late February 2022 pushed inflation"
"","pushed energy prices and food prices upward until they","trajectories further up on multiple fronts stemming from"
"","collapsed with the financial crisis. The energy price surge","uncertainty, and commodity price hikes also contributed"
"","was  mostly  driven  by  sluggish  supply  performances","to inflation."
"","where  the  production  and  distribution  capacity  were",""
"","","Along  with 
these  supply  related  causes  of 
inflation,"
"","slow  to  build-up  as  a  response  to  rapidly  increasing",""
"","","ample  policy  stimuli  provided  by  monetary  and  fiscal"
"","demand. Food prices also contributed to the prevailing",""
"","","authorities across the globe as well as additional policy"
"","high  inflation,  alongside  demand  from  emerging  and",""
"","","support  from  the  multilateral  organisations  to  support"
"","developing economies, and a number of other factors,",""
"","","the  economies  during  the  pandemic  appears  to  have"
"","including unfavourable weather conditions and growing",""
"","","fueled 
inflation 
further,  causing 
inflation  originated"
"","use  of  export  restrictions  by  food  exporters,  such  as",""
"","","from  supply  factors  to  persist  for  longer  than  initially"
"","export restraints implemented by major grain exporting",""
"7","","anticipated.  The 
combined  effects  of 
these 
forces"
"","countries, including China, Ukraine, and Argentina.",""
"","",""
"","","lead  to  inflation  recording  several  folds  higher  than"
"","However, in aftermath of the crisis, inflation reached low","the  inflation  targets  and  historical  averages  in  many"
"","levels, where the global annual average median inflation","economies, regardless of economic status. Accordingly,"
"","reached 2.6 per cent by 2017. Particularly, about half","in 2021, global inflation reached a near 14-year high."
"","of the advanced economies reported negative inflation","The  United  States  experienced  the  highest  inflation  in"
"","rates  in  2015,  and  every  three  out  of  four  advanced","40 years with a year-on-year increase in the Consumer"
"","economies  reported  low  single  digit  inflation  (Jongrim","Price Index recording 7.9 per cent in February 2022. By"
"","Ha et al., 2019). In emerging markets and developing","February 2022, recording 6.2 per cent and 5.9 per cent"
