"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","","","","",""
"As  observed 
in  2020, 
the 
telecommunications","","","Figure 3.12","",""
"","","","Telephone Penetration","",""
"sector continued to play a pivotal role in ensuring","","","","",""
"","175","","","",""
"the continuity of economic activity during the year.","","","","",""
"","150","","","",""
"The rising adoption of online platforms for a myriad","","","","",""
"","125","","","",""
"of  economic  activities  paved  way  for  the  healthy","","","","",""
"","100","","","",""
"Telephones per 100 Persons
pace  of  growth  of 
the  sector.  Consequently,","","","","",""
"","75","","","",""
"the  total  mobile  connections,  fixed  wireline  and","50","","","",""
"wireless telephone connections continued to grow","25","","","",""
"","","","","",""
"alongside 
the 
improvements 
in 
telephone  and","0","","","",""
"","2017","2018","2019","2020","2021"
"mobile penetration.","","Mobile","","Fixed Access",""
"","","","Sources:  Telecommunications Regulatory Commission of Sri Lanka","",""
"","","","Department of Census and Statistics","",""
"Internet usage also registered a significant","","","","",""
"growth, 
largely  driven  by 
the  adoption  of","alongside the removal of mobility restrictions from","","","",""
"‘work-from-home’ 
arrangements 
and 
the 
3","early  2021.  However,  with  the  onset  of  the  third","","","",""
"","","","","",""
"continuation  of  educational  activities  through","wave  of  the  pandemic  in  end  April  2021,  a  rapid","","","",""
"total 
virtual 
learning  platforms.  Accordingly,","","","","",""
"","growth  in  internet  data  usage  was  witnessed,  in","","","",""
"internet connections grew by 26.9 per cent with the","","","","",""
"","line with the imposition of mobility restrictions and","","","",""
"rise in both mobile and fixed internet connections.","","","","",""
"","the  changeover  to  online  working  and  education","","","",""
"Further, 
internet  density,  which  measures 
the","","","","",""
"","arrangements.  The  pace  of  growth  declined  from","","","",""
"number  of  internet  connections  per  100  persons,","","","","",""
"","October 2021 onwards with the removal of mobility","","","",""
"increased 
to  100.4 
in  2021  compared 
to  79.9","","","","",""
"","restrictions and the restoration of normalcy to the","","","",""
"recorded in 2020, reflecting the rapid transition of","","","","",""
"","economy.","","","",""
"activities, particularly related to the services sector,","","","","",""
"","","With due recognition given to the importance","","",""
"to  online  platforms.  In  the  meantime,  total  data","","","","",""
"","of digital transformation in tandem with the post","","","",""
"usage which has been on an upward trend since","","","","",""
"","COVID-19 recovery process, the implementation","","","",""
"October  2020  with 
the  outbreak  of 
the  second","","","","",""
"","of the National Digital Transformation Strategy","","","",""
"wave  of 
the  COVID-19  pandemic 
registered  a","","","","",""
"","(2021-2024)  was  commenced  during  the  year.","","","",""
"gradual  moderation  in  the  first  quarter  of  2021","","","","",""
"","In  this  regard,  the  Cabinet  of  Ministers  granted","","","",""
"Table 3.8","","","","",""
"","approval  for  the  Information  and  Communication","","","",""
"Telecommunication Sector Performance","","","","",""
