"","","","sources are also essential."
"","","Figure 3.7",""
"","","Average Cost and Average Tariff of Electricity","The  Public  Utilities  Commission 
of  Sri"
"","","",""
"","35","","Lanka 
(PUCSL), 
the 
regulatory  authority 
for"
"","30","",""
"","","","the  electricity  sector,  continued  to  strengthen"
"","25","",""
"","","","its  monitoring 
and 
regulatory 
activities"
"","20","",""
"Rs./Unit","15","","order  to  ensure  the  provision  of  continuous"
"","10","","power  supply.  The  CEB  submitted  its  Long-Term"
"","5","",""
