"","","FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY",""
"","","Figure 8.1",""
"","","Performance of the Financial Sector",""
"","","Total Assets (%)
Deposits (%)",""
"","","21.6",""
"","","17.1",""
"","","Performance
2020
2020",""
"","","of the",""
"","30","",""
"","","Banking",""
"","","15.4
13.7",""
"","","Sector
2021
2021",""
"","No. of Banks","",""
"","","Y-o-Y Growth",""
"","","Gross NPL
Statutory Liquid Assets
Capital Adequacy",""
"Rs.26.8 Tn","Banking","",""
"","","Ratio (%)
Ratio - DBU (%)
Ratio (%)",""
"","","",""
"","Sector","4.5
2021
33.8
16.5",""
"","","2020
4.9
16.5
37.8",""
"","63%","",""
"","","Total value of the fund (%)
Total Liability to Members of the",""
"","","fund (Rs.bn)",""
"","","12.1",""
"","","2021",""
"","","2021
3,066.9",""
"","","11.2",""
"","","2020
2,767.8
2020",""
"","","Y-o-Y Growth",""
"","EPF and Other","",""
"","Superannuation","",""
"","","118.2",""
"","Funds","Performance",""
"","","2021",""
"","","",""
"","15%","of the EPF
165.7",""
"","","109.7
2021",""
"","","Refunds (Rs.bn)",""
"","","2020",""
"","","150.7",""
"","","2020
Interest Paid on
2021",""
"","","9.0%",""
"","","Member Balances (%)
Contributions (Rs.bn)",""
"","","2020",""
"Total Assets of the Financial Sector at end 2021","","Performance of the LFCs",""
"","","and SLCs Sector",""
"","","Capital Adequacy",""
"","","Total Assets (%)",""
"","","Ratio(%)",""
"","","2021
6.1",""
"","LFCs and","2021
17.0",""
"","","-2.2
2020",""
"","SLCs Sector","2020
15.7",""
"","","Y-o-Y Growth",""
"","","",""
"","6%","Gross NPL Ratio (%)
ROA (%)",""
"","","2021
2021
11.0
5.4",""
"","","2020
1.7
2020 13.9",""
"","","2021
2021
11.4
12.2",""
"","","Performance",""
"","Insurance","27
of the",""
"","","2020
2020
9.7
14.6",""
"","Sector","Insurance",""
"","","GWP (%)
Total Assets (%)
Sector",""
"","","",""
"","3%","No. of Insurance",""
"","","",""
"","","Y-o-Y Growth
Companies","8"
"","","","233"
