"EXPORTS","","","","","","","","","",""
"Tea","","","","","","","","","",""
"Quantity (mn kg)","289","282","293","266","286","289","282","293","266","286"
"Value (mn)","233,338","231,750","240,637","230,170","263,353","1,530","1,428","1,346","1,241","1,324"
"Price (F.O.B./kg) (b)","807.44","820.75","822.25","866.70","920.76","5.29","5.06","4.60","4.67","4.63"
"Rubber","","","","","","","","","",""
"Quantity (mn kg)","17","14","13","16","15","17","14","13","16","15"
"Value (mn)","5,920","5,088","4,321","5,579","8,377","39","32","24","30","42"
"Price (F.O.B./kg) (b)","343.56","363.93","332.29","353.84","540.77","2.26","2.26","1.86","1.91","2.72"
"Coconut","","","","","","","","","",""
"Quantity (mn nuts)","466","355","768","574","613","466","355","768","574","613"
"Value (mn)","28,921","24,263","28,779","30,221","40,049","190","149","161","163","201"
"Price (F.O.B./nut) (b)","62.03","68.29","37.47","52.61","65.36","0.41","0.42","0.21","0.28","0.33"
"Petroleum Products (c)","","","","","","","","","",""
"Quantity (mt ‘000)","972","1,093","984","798","853","972","1,093","984","798","853"
"Value (mn)","66,280","101,467","93,194","68,849","100,975","434","622","521","374","506"
"Price (F.O.B./mt) (b)","68,212.96","92,810.14","94,727.47","86,299.39","118,336.03","447.01","569.04","529.69","468.24","593.45"
"Gems (d)","","","","","","","","","",""
"Quantity (‘000 carats)","9,400","8,190","8,306","2,697","5,364","9,400","8,190","8,306","2,697","5,364"
"Value (mn)","21,143","21,703","18,725","12,618","21,613","139","135","105","68","109"
"Price (F.O.B./carat) (b)","2,249.20","2,650.10","2,254.39","4,678.66","4,029.37","14.75","16.49","12.61","25.22","20.26"
"Total Value (mn)","355,603","384,272","385,656","347,436","434,368","2,331","2,366","2,158","1,876","2,183"
"IMPORTS","","","","","","","","","",""
"Rice","","","","","","","","","",""
"Quantity (mt ‘000)","748","249","24","16","147","748","249","24","16","147"
"Value (mn)","45,881","16,679","2,293","1,936","14,680","301","107","13","11","73"
"Price (C.I.F./mt) (b)","61,355.01","67,010.11","94,759.84","122,768.25","99,803.84","402.41","428.98","527.61","665.97","496.43"
"Wheat","","","","","","","","","",""
"Quantity (mt ‘000)","1,250","1,297","1,159","1,404","1,307","1,250","1,297","1,159","1,404","1,307"
"Value (mn)","46,239","53,918","55,615","67,819","80,341","303","334","312","365","403"
"Price (C.I.F./mt) (b)","37,003.23","41,574.34","48,004.96","48,308.08","61,488.86","242.66","257.59","268.96","260.12","308.70"
"Sugar","","","","","","","","","",""
"Quantity (mt ‘000)","498","645","556","683","582","498","645","556","683","582"
"Value (mn)","39,041","40,045","35,714","51,146","56,672","256","248","200","276","288"
"Price (C.I.F./mt) (b)","78,402.39","62,116.82","64,202.57","74,933.59","97,293.95","514.50","384.70","358.93","404.36","493.65"
"Crude Oil (c)","","","","","","","","","",""
"Quantity (mn bbls)","12","13","14","13","9","12","13","14","13","9"
"Value (mn)","107,397","160,024","173,547","107,665","123,865","704","978","971","583","625"
"Price (C.I.F./bbl) (b)","8,816.61","12,474.74","12,301.71","8,414.74","13,645.09","57.79","76.25","68.80","45.57","68.86"
"Fertiliser","","","","","","","","","",""
"Quantity (mt ‘000)","399","861","707","952","412","399","861","707","952","412"
"Value (mn)","15,703","42,682","39,570","48,227","31,414","103","262","221","259","158"
"Price (C.I.F./mt) (b)","39,401.88","49,546.29","55,979.30","50,656.36","76,314.69","258.03","303.66","313.26","271.99","384.40"
"Total Value (mn)","254,261","313,347","306,738","276,793","306,972","1,667","1,929","1,716","1,494","1,547"
"(a)  Provisional","","","","","","Sources:  Ceylon Petroleum Corporation","","","",""
