"Tax Revisions","",""
"Income Taxes","",""
"13 May 2021","-","Inland Revenue Act, No. 24 of 2017 was amended by the Inland Revenue (Amendment)"
"","","Act, No. 10 of 2021, mainly bringing the budget proposals into law, which were"
"","","announced in November 2020 and other announcements made in January 2020"
"","","and April 2021."
"29 June 2021","-","Extraordinary Gazette Notification No. 2234/6 was issued to prescribe the information"
"","","technology and enabled services which are exempted from income taxes under the"
"","","Inland Revenue (Amendment) Act, No. 10 of 2021, with effect from 01 January 2020."
"Tax Holidays","",""
"01 April 2021","-","Tax holidays were granted for the gains and profits (excluding capital gains) received"
"","","or derived from the following new businesses subject to the implementation period"
"","","of two years:"
