"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","",""
"21 September 2021","-","A debt moratorium was granted for the borrowers under the Smallholder Tea and Rubber"
"","","Revitalisation Project (STaRR) and Smallholder Agribusiness Partnerships Programme"
"","","(SAPP) during the period from 01 September 2021 to 31 December 2021."
"23 September 2021","-","A debt moratorium was granted up to 30 June 2022 for borrowers in the Tourism"
"","","sector under the SCRF Phase I, II and III and Saubagya (Prosperity) Scheme."
"27 September 2021","-","A debt moratorium was granted under the Supply Chain Re – Energising Loan Scheme"
"","","(SCREL) for the period from 01 September 2021 to 31 December 2021."
"26 October 2021","","-  Operating Instructions were issued to introduce and implement SCRF- Phase IV as"
"","","a refinance scheme under concessionary terms to provide working capital loan for"
"","","re-energising State Owned Enterprises."
"29 October 2021","-","A debt moratorium was granted under the “Swashakthi – Towards One Million Jobs”"
"","","loan scheme for the period from 01 September 2021 to 31 December 2021."
"02 November 2021","-","The  deadline  for  accepting  moratorium  requests  submitted  under  the  SCREL,"
"","","SAPP, STaRR, Saubagya (Prosperity) and SCRF Phase I, II and III was extended until"
"","","15 November 2021."
"21 December 2021","-","A loan scheme with an interest subsidy component was introduced under concessionary"
"","","terms for the Intensification of Shrimp Farms in Sri Lanka."
"Financial Sector","",""
"Licensed Banks","",""
"13 January 2021","-","A Circular was issued instructing licensed banks to suspend recovery actions against"
"","","small and medium scale paddy millers for six months, considering the Government"
"","","initiatives to support small and medium scale paddy millers amidst the pandemic."
"19 January 2021","-","Banking Act Directions were issued relaxing the restrictions on discretionary payments"
"","","of licensed banks; licensed banks were permitted to pay cash dividends and repatriate"
