"","","BOX 12
Major Economic Policy Changes and Measures: 20141"
"","","Major Economic Policy Measures1"
"Monetary Policy2","",""
"19 August 2021","-","Standing Deposit Facility Rate (SDFR) and Standing Lending Facility Rate (SLFR) were"
"","","increased by 50 basis points to 5.00 per cent and 6.00 per cent, respectively. Bank"
"","","Rate was automatically increased to 9.00 per cent from 8.50 per cent."
"","-","Statutory Reserve Ratio (SRR) applicable on all rupee deposit liabilities of Licensed"
"","","Commercial Banks (LCBs) was increased by 2.00 percentage points to 4.00 per cent"
"","","from 2.00 per cent with effect from the reserve maintenance period commencing 01"
"","","September 2021."
"20 January 2022","-","SDFR and SLFR were increased by 50 basis points to 5.50 per cent and 6.50 per"
"","","cent,  respectively.  Bank  Rate  was  automatically  increased  to  9.50  per  cent  from"
"","","9.00 per cent."
"04 March 2022","-","SDFR and SLFR were increased by 100 basis points to 6.50 per cent and 7.50 per"
"","","cent, respectively. Bank Rate was automatically increased to 10.50 per cent from 9.50"
"","","per cent."
"07 March 2022","-","Allowed an adjustment in the exchange rate."
