"","","MAJOR ECONOMIC POLICY MEASURES : 2021"
"13 September 2021","-","A Circular was issued to licensed banks extending the debt moratorium granted to"
"","","COVID-19 affected businesses and individuals in the tourism sector for another nine"
"","","months period commencing 01 October 2021."
"14 September 2021","-","Banking Act Directions were issued with a view to further strengthening and harmonising"
"","","the regulatory framework on classification, recognition and measurement of credit"
"","","facilities  and  financial  assets  other  than  credit  facilities  in  licensed  banks  with  the"
"","","Sri  Lanka  Accounting  Standard,  ‘SLFRS  9:  Financial  Instruments’  and  establishing"
"","","consistent and prudent practices in the banking industry."
"30 September 2021","-","A Supplementary Circular was issued to the Banking Act Directions No. 13 of 2021"
"","","and No. 14 of 2021 informing licensed banks that the new Directions will not have"
"","","any  adverse  impact  on  the  various  concessionary  schemes  provided  to  borrowers"
"","","affected by the COVID-19 pandemic."
"01 October 2021","-","The  MLA  Order  issued  on  maintaining  a  100  per  cent  non-interest-bearing  cash"
"","","margin deposit against LCs on importation of certain non-essential and non-urgent"
"","","goods by LCBs was withdrawn."
"","-","Banking Act Directions were issued revoking the Banking Act Directions No. 12 of"
"","","2021 on margin requirements against imports."
"05 October 2021","-","A Circular was issued to licensed banks extending the concessions granted to COVID-19"
"","","affected  businesses  and  individuals  engaged  in  passenger  transportation  services,"
"","","including  the  tourism  sector.  Licensed  banks  were  requested  to  accommodate  the"
"","","requests for lease facilities obtained by COVID-19 affected businesses and individuals"
"","","providing public and private passenger transportation services under Circular No. 08"
"","","of 2021 and requests of such businesses and individuals in the tourism sector under"
"","","Circular No. 10 of 2021."
"09 December 2021","-","Banking Act Directions on the Regulatory Framework for technology risk management"
"","","and resilience of licensed banks were issued to licensed banks to strengthen their"
"","","information systems and technology platforms in line with international standards and"
"","","best practices."
"22 December 2021","-","A  Circular  was  issued  requesting  licensed  banks  to  suspend  all  types  of  recovery"
"","","actions, including “parate” execution and forced repossession of leased assets up"
"","","to 31 March 2022, considering the on going challenges faced by businesses and"
"","","individuals due to the COVID-19 pandemic, while the requirement to suspend all"
"","","recovery actions with respect to COVID-19 affected businesses and individuals in the"
"","","tourism sector up to 30 June 2022, remains unchanged."
"27 December 2021","-","A  Banking  Act  Determination  an  annual  license  fee  was  issued  to  licensed  banks"
"","","informing the new license fee structure applicable for the year 2022, introducing a"
"","","new fee category for licensed banks with assets above Rs. 2 trillion."
"30 December 2021","-","An  order  under  the  MLA  was  issued  informing  the  maximum  interest  rates  on"
"","","foreign currency deposits of LCBs and NSB, considering the current and expected"
"","","macroeconomic developments and the prevailing interest rates on foreign currency"
"","","deposits of licensed banks."
"31 December 2021","-","An amendment to the MLA Order No. 03 of 2020 was issued informing the new"
"","","maximum interest rates on mortgage-backed housing loans considering the current"
"","","and expected macroeconomic developments and the prevailing market interest rates"
"","","of rupee denominated loans and advances."
"11 March 2022","-","An amendment to the MLA Order No. 02 of 2021 was issued informing the revised"
"","","maximum interest rates on credit card advances, pre-arranged temporary overdrafts"
