"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"Going forward, both FIs and firms should rethink their","References"
"business  models,  explore  new  business  opportunities","1. Financial  Stability  Board.  (2021).  COVID-19  support  measures,  Extending,  amending  and"
"created 
by 
the 
pandemic 
and 
redesign 
their","ending. Basel: Financial Stability Board."
"",""
"processes  and  procedures  to  improve  efficiency  and","2. International Monetary Fund. (2022, February 26). Policy Responses to COVID-19. Retrieved"
"","from 
International  Monetary  Fund:  https://www.imf.org/en/Topics/imf-and-covid19/Policy-"
"competitiveness. Investing in technology and upgrading",""
"","Responses-to-COVID-19"
"IT  infrastructure  while  prudently  managing  increased","3. Jacobides, M. G., & Reeves, M. (2020, October 30). Adapt Your Business to the New Reality."
"risks will be another priority going forward. In doing so,","Retrieved from Havard Business Review: https://hbr.org/2020/09/adapt-your-business-to-the-"
"","new-reality"
"they may also have to be mindful of their debt levels and",""
"","4. Morgan, B. (2020, May 01). 10 Examples of How COVID-19 Forced Business Transformation."
"seek to consolidate, restructure, or reschedule their debt",""
"","Retrieved 
from 
Forbes: 
https://www.forbes.com/sites/blakemorgan/2020/05/01/10-"
"to match their new cashflows and repayment capacities","examples-of-how-covid-19-forced-business-transformation/?sh=29ac793a1be3"
"or 
find  alternative  avenues 
for 
low-cost 
funding  or","5. Nugent, T. (2021, October 14). 5 Ways COVID Has Changed Global Business. Retrieved"
"","from  Business  Because:  https://www.businessbecause.com/news/insights/7763/how-covid-"
"internal  capital 
formation 
to  maintain  solvency  and",""
"","has-changed-global-business?sponsored"
"support such growth.",""
"","6. OECD. (2021). COVID-19 emergency government support and ensuring a level playing field"
"","on the road to recovery. Paris: Organisation for Economic Co-operation and Development."
"In this regard CBSL has initiated several policy measures","7. Sadun,  R.,  Simcoe,  T.,  &  Conti,  A.  (2021,  September  30).  Has  COVID-19  Permanently"
"",""
"to promote internal capital formation, recovery planning,","Changed Business Strategy? What Experts Say. Retrieved from MIT Sloan Management Review:"
"","https://sloanreview.mit.edu/strategy-forum/has-covid-19-permanently-changed-business-"
"technology  risk  management,  provide  long-term  low-",""
"","strategy-what-experts-say"
"cost  funding  and  orderly  disposal  of  non-performing","8. The World Bank. (2022). Finance for an Equitable Recovery. Washington, DC: International"
"assets of FIs.","Bank for Reconstruction and Development / The World Bank."
"","maintained  at  healthy  levels  above  the  minimum"
"8.3.  Performance  of  non-bank",""
"","regulatory 
requirements. 
The 
Central 
Bank"
"Financial institutions",""
"","continued  to  monitor  the  key  prudential  indicators"
"licensed  Finance  companies 
(lFcs)",""
"","placing  consideration  on  reviving  the  LFCs/SLCs"
"and  Specialised  leasing  companies",""
"","with  weak  financial  positions.  The  implementation"
"(Slcs) Sector",""
"","of  the  Financial  Sector  Consolidation  Masterplan"
"Performance  of  the  lFcs  and  Slcs  sector","(Masterplan) is underway to build strong and stable"
"improved  considerably  during  2021,  especially","LFCs  in  the  medium  term,  with  the  objective  of"
"in terms of credit growth and profitability. Total","safeguarding  depositors  of  the  non-bank  financial"
"assets of the sector amounted to Rs. 1,487.7 billion","institutions  sector.  Further,  a  number  of  measures"
"as  of  end  2021,  representing  5.6  per  cent  of  the",""
"","were  introduced  to  provide  LFCs  and  SLCs  with"
"assets  of  Sri  Lanka’s 
financial  system.  Despite",""
"","flexibility to support the businesses and individuals"
"certain  institutions  encountering  difficulties  to  meet",""
"","affected by the outbreak of the COVID-19 pandemic."
"the  regulatory  requirements  at  an  individual  level,",""
