"Central  Bank  provided 
financial  support 
to 
the","and  14.50%,  respectively,  to  be  effective  from  the  close"
"","of business on 08 Apr 2022 and Bank Rate automatically"
"Government  by  way  of  purchasing  a  significant","adjusted to 17.50%"
"","Source: Central Bank of Sri Lanka"
"amount of Treasury bills from the primary market,",""
"","Note: The Central Bank imposed/revised caps on interest rates as follows:"
"","- 26.04.2019:  Imposed caps on interest rates of deposit products of licensed banks and"
"as  well  as  direct  allocations  of  Treasury  bills  to","non-bank financial institutions"
"","- 24.09.2019:  Imposed caps on lending rates while withdrawing caps on deposit rates"
"",""
"the Central Bank to meet the emergency funding","of licensed banks"
"","- 27.04.2020:  Imposed caps on interest rates of pawning advances of licensed banks"
"","- 24.08.2020:  Revised caps on interest rates (tightened) of selected lending products of"
"needs  of  the  Government  amidst  disruptions  to","licensed banks"
"","- 26.11.2020:  Imposed  caps  on  interest  rates  of  mortgage-backed  housing  loans  of"
"",""
"its cashflows due to lower than expected revenue","licensed banks"
"","- 24.08.2021:  Imposed caps on interest rates to be paid in respect of foreign currency"
"","deposit products of LCBs and NSB"
"mobilisation  and  high  expenditure.  The  resultant","- 30.12.2021:  Revised caps on interest rates (linked to 364-day Treasury bill yield) to be"
"","paid in respect of foreign currency deposit products of LCBs and NSB"
"",""
"expansion 
in 
domestic 
credit 
caused 
broad","- 31.12.2021:  Revised  caps  on  interest  rates  (linked  to  AWPR)  of  mortgage-backed"
"","housing loans of licensed banks"
"","- 04.03.2022:  Revised caps on interest rates (relaxed) of selected lending products of"
"money  aggregates  to  remain  elevated,  although","licensed banks"
"","- 11.03.2022:  Removed caps on interest rates to be paid in respect of foreign currency"
"",""
"its  expansion  was  moderated  by 
the  notable","deposit products of LCBs and NSB"
"","- 08.04.2022:  Decided to remove caps on interest rates of selected lending products of"
"","licensed banks"
"decline in net foreign assets (NFA) of the banking",""
