"Recreation and culture","Recreation and culture"
"Communication","Communication"
"Miscellaneous goods and services","Miscellaneous goods and services"
"Education","Education"
"Inflation
Source: Department of Census and Statistics","Inflation"
"","Source: Department of Census and Statistics"
"other sectors along with the removal of Maximum","7.0  per  cent  in  2021  compared  to  6.2  per  cent"
"Retail  Prices  as  a  method  of  absorbing  external","recorded  in  the  previous  year.  The  acceleration"
"price  shocks,  both 
food 
inflation  and  non-food","of  inflation  continued  in  early  2022  as  well  with"
"inflation accelerated notably during the latter part of","year-on-year headline inflation based on the CCPI"
"2021. Moreover, the rise in non-food inflation was","recording 18.7 per cent in March 2022, while that"
"","of NCPI accelerating to 17.5 per cent in February"
"fuelled by the increase in expenditure of categories",""
"","2022."
"such as health due to pandemic related high-cost",""
"driven 
factors.  Accordingly, 
following  an  era  of",""
"","reflecting  the 
lagged  effect  of  significant"
"12  consecutive  years  of  single  digit 
inflation,",""
"","monetary 
accommodation, 
core 
inflation,"
"year-on-year headline inflation based on the CCPI",""
"","which measures the underlying demand driven"
"accelerated  to  12.1  per  cent  by  end  2021  from",""
"","component of inflation, also followed an upward"
"4.2 per cent at end 2020. Annual average inflation",""
"","trend in the second half of 2021.  The year-on-year"
"also rose to 6.0 per cent in 2021 from 4.6 per cent",""
"","core  inflation  which  remained  at  moderate  levels"
"recorded 
in  2020.  Following  a 
similar 
trend,",""
"","at  the  beginning  of  2021  accelerated  thereafter."
"year-on-year headline inflation based on the NCPI",""
"","Although 
volatile 
food, 
energy 
and 
transport"
"also  accelerated  to  14.0  per  cent  by  end  2021","categories  are  excluded  when  measuring  core"
"from  4.6  per  cent  at  end  2020.    Annual  average","inflation,  several  upward  price  revisions  made  to"
"inflation  based  on 
the  NCPI  was 
recorded  at","certain other food items such as milk powder, bread"
