"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","",""
"19 April 2021","-","PAL  rate  of  7.5  per  cent  on  LP  gas  was  revised  as  7.5  per  cent  on  LP  gas  or"
"","","Rs. 2,000 per Metric Ton (MT) whichever is lower, until international LP gas prices reach"
"","","US dollars 325 per MT (Extraordinary Gazette Notification No. 2224/8)."
"11 June 2021","-","PAL on cocoa beans, whole or broken, raw or roasted was reduced to 5 per cent"
"","","from 10 per cent (Extraordinary Gazette Notification No. 2231/19)."
"11 August 2021","","-  Milk and cream, concentrated or containing added sugar or other sweetening matter"
"","","(the  products  under  HS  codes  0402.10.00,  0402.21.00  and  0402.29.00)  were"
"","","exempted from PAL (Extraordinary Gazette Notification No. 2240/21)."
"06 January 2022","","-  Medical equipment, machinery, apparatus, accessories and parts thereof, hospital"
"","","furniture,  drugs,  or  chemicals  donated  to  a  government  hospital  or  the  Ministry"
"","","of  Health  for  the  provision  of  health  services  to  address  any  pandemic  or  public"
"","","health emergency, approved by the Minister assigned the subject of Finance, on the"
"","","recommendation of the secretary to the Ministry of the Minister assigned the subject of"
"","","Health, were exempted from PAL (Extraordinary Gazette Notification No. 2261/58)."
"11 January 2022","-","Exemptions and concessionary rates were granted for several items under the newly"
"","","created national HS subdivisions (Extraordinary Gazette Notification No. 2262/19)."
"","Other Taxes and Levies3",""
"05 January 2021","-","A motor vehicle imported by a Member of Parliament of the 8th Parliament under a"
"","","permit issued by the Secretary of line Ministry of the subject of Parliament Affairs was"
"","","exempted from Luxury Tax (Extraordinary Gazette Notification No. 2209/23)."
"09 February 2021","-","Levy on Teledramas, Films and Commercials on the telecast of foreign teledramas"
"","","and films was re-imposed (Extraordinary Gazette Notification No. 2214/25)."
"10 May 2021","-","A provision was introduced to obtain a certificate of clearance for telecasting foreign"
"","","commercials for one month (Extraordinary Gazette Notification No. 2227/2):"
