"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021",""
"","models using structured data submitted by banks, data","It  is  expected  that  digitalization  of  the  KYC  process,"
"","insights  from  credit  bureau  and  other  external  data","especially with user friendly and secure designs, would"
"","repositories,  and  macroeconomic 
forecasts.  Such  a","encourage  customers  to  use  digital  financial  services"
"","platform  will  also  enable  the  banking  supervisors  to","and increase their access to financial services."
"","conduct periodic forward looking stress tests based on",""
"","","The 
findings  demonstrated 
several 
salient 
features"
"","macroeconomic forecasts and institutional trends.",""
"","","of  Blockchain  Technology 
that  enabled  secure  and"
"","Use  of  artificial 
intelligence 
(AI) 
to  generate","efficient sharing of customer KYC information between"
"","supervisory  insights  from  public  and  non-public","banks. This was a pioneering national project initiated"
"","unstructured data","by  the  CBSL  that  drew  the  voluntary  participation  of"
"","","the  Banking  Industry  and  the  Information  Technology"
"","Fully  developed  data  analytics 
capabilities 
should",""
"","","Industry 
to  collaboratively  explore 
the  potential  of"
"","enable  banking  supervisors  to  conduct  analysis  and",""
"","","Blockchain  Technology  to  enable  innovations  in  many"
"","interpretation of both structured and unstructured data",""
"","","financial services."
"","using conventional statistical tools as well as emerging",""
"","artificial  intelligence-based  technologies.  Accordingly,",""
"","","Regulatory sandbox"
"","use  of  artificial 
intelligence  based 
technologies  by",""
"","banking  supervisors 
to  generate  supervisory 
insights","In  2020,  CBSL  commenced  operations  of  a  FinTech"
"","from public and non-public unstructured data will focus","Regulatory  sandbox  with  the  objective  of  encouraging"
"","on extracting knowledge from various unstructured (text","and  enabling  FinTech  initiatives  that  promote  greater"
"","based) data sources to augment structured data based","efficiency  and  increased  access  to  financial  products"
"","analytics  and  computations  already  conducted  on  the","and  services.  The  sandbox  is  intended  to  provide  a"
"","data analytics platform including bank ratings and early","safe space for selected innovators to test their products"
"","warning computations.","and services, without the risk of infringing on regulatory"
"","","requirements."
"","Initiatives already taken by CBSL",""
"","","Way Forward"
"","CBSL  has  taken  multiple  steps  to  facilitate  FinTech  as",""
"","well as to address the key risks. Some of these initiatives","In  order 
to  obtain 
the  maximum  economic  benefits"
"","are detailed below:","from FinTech while ensuring that it does not impact the"
"","","financial  system  stability  adversly,  the  financial  sector"
"","Regulatory 
framework 
on 
technology 
risk",""
"","","regulators  will  need  to  adopt  a  two-fold  approach."
"","management and resilience",""
"","","The financial regulators shall make necessary changes"
"","","to 
the 
regulatory 
framework 
to 
ensure 
that 
the"
"","The CBSL in 2021 introduced regulatory framework on",""
"","","regulatory  environment  facilitates  FinTech  innovations"
"","technology risk management and resilience as a set of",""
"","","appropriately,  while  risks  posed  by  such  innovations"
"","minimum regulatory requirements for licensed banks. The",""
"","","are adequately monitored and mitigated. Further, such"
"","key characteristics of the framework are the introduction",""
"","","FinTech enabling regulatory framework shall need to be"
"","of  enhanced  information  security,  system  availability,",""
"","","continuously evolving to reflect the changes introduced"
"","and 
resilience 
requirements 
for  critical 
information",""
"","","by  rapidly  developing  FinTech  industry.  On  the  other"
"","systems, enhanced information security requirements for",""
"","","hand,  the  supervisory  capacity  of  banking  supervisors"
"","sensitive  data,  and  higher  risk  management  measures",""
"","","needs 
to  be 
significantly  enhanced  by  moving 
to"
"","for domestic systemically important banks.",""
"","","more 
technology  based  and  automated  supervisory"
"","The  components  of  the  regulatory  framework  include","methodologies. These will include implementing modern"
"","requirements 
relating 
to  governance 
framework 
for","supervisory  information  systems,  developing  advanced"
"","technology 
risk  management, 
information 
security,","data  analytics  capabilities,  and 
introducing  artificial"
"","information  system  availability  and  disaster  recovery,","intelligence  assisted  supervisory  technology  (SupTech)"
"","staff 
competencies, 
compliance  with 
international","tools.  Such  a  supervisory  environment  will  enable  the"
"","standards, and use of third-party infrastructure including","banking supervisors to effectively supervise the banking"
"","cloud computing.","system in a FinTech driven era."
"","Proof-of-concept (POC) on KYC data sharing",""
"","","References"
"","In 2021, CBSL also completed the process of developing","1. The Next Wave of Suptech Innovation - Suptech Solutions for Market Conduct Supervision,"
"","and 
testing  a  Blockchain 
technology  based  shared","World Bank Group, March 2021"
"","Know-Your-Customer 
(KYC)  Proof-of-Concept 
(POC)","2. FinTech, RegTech and SupTech: What They Mean for Financial Supervision, Toronto Centre,"
"","","August 2017"
"","solution.  The  purpose  of  developing  a  Blockchain",""
"","","3.  Supervisory  Implications  of  FinTech  in  SEACEN  Jurisdictions,  Herbert  Poenisch  &  Michael"
"","Technology based POC of an industry-wide Shared KYC",""
"","","Zamorski, SEACEN Financial Stability Journal - Volume 7/2016"
"8","process was to assess the potential to improve customer",""
"","","4. CBSL Successfully Completes the Process of Developing and Testing a Blockchain Technology"
"","",""
"","experience, 
lower  operational  costs  and  reduce 
the","based Shared Know-Your-Customer (KYC) Proof-of-Concept (POC), Central Bank of Sri Lanka, 
Press Release – October 2021"
"","operational risk of banks and other financial institutions.",""
