"","2.7  population, labour Force and","",""
"","","","Province-wise Population and Density (a)(b)"
"Employment","","",""
"","","","2020
2021"
"","","","Population 
Population"
"","","Province",""
"","","",""
"population","","","‘000 
Density 
‘000 
Density"
"","","","Persons
Persons"
"","","Western","6,165 
 1,716 
 6,219 
 1,731"
"","The  mid-year  population  in  Sri  lanka  was","",""
"","","Central","2,781 
 499 
 2,811 
 504"
"","estimated  at  22.156  million  in  2021  as  per  the","Southern","2,669 
 496 
 2,696 
 501"
"","","Northern","1,152 
 139 
 1,165 
 141"
"","mid-year population estimates compiled by the","",""
"","","Eastern","1,746 
 187 
 1,783 
 190"
"","","",""
"","registrar  General’s  department.  Accordingly,","North Western","2,563 
 341 
 2,592 
 345"
"","","North Central","1,386 
 142 
 1,402 
 144"
"2","the population growth rate increased considerably","Uva","1,387 
 166 
 1,400 
 168"
"","","",""
"","to 1.1 per cent in 2021 from 0.5 per cent recorded","Sabaragamuwa","2,070 
 421 
 2,088 
 424"
"","","Total","21,919 
 350 
22,156
353"
"","in  2020.  The  Western  province  was  the  largest","(a)  Provisional","Source: Registrar General’s Department"
"","","(b)  The  mid-year  population  data  are",""
"contributor 
towards  population  growth","followed","based  on  the  Census  of  Population",""
"","","and Housing - 2012.",""
"","by  the  Eastern  province.  Meanwhile,  the  lowest","",""
"","contributions towards population growth were from","",""
"","","labour Force",""
"","the  Uva  and  Northern  provinces.  The  Western","",""
"","province continued to account for the highest share","","The  labour  force,  which  is  the  economically"
"","of  mid-year  population  of  28.1  per  cent,  followed","","active  population,6    increased  to  8.553  million"
"","by the Central and Southern provinces accounting","",""
"","","in  2021","from  8.467  million  recorded 
in  2020,"
"","for  shares  of  12.7  per  cent  and  12.2  per  cent  of","",""
"","","","recording  a  growth  of  1.0  per  cent.  This  growth"
"the  mid-year  population, 
respectively,","in  2021,","",""
"","","","was driven by the increases in labour force in all three"
"","continuing  the  same  trend  observed.  Meanwhile,","",""
"","","","sectors namely, urban, rural and estate. Meanwhile,"
"","the Northern province continued to account for the","",""
"","","","the  economically  inactive  population  also  increased"
"","lowest share of mid-year population of 5.3 per cent.","",""
"","","significantly","further 
to  8.581  million 
in  2021 
from"
"","In  line  with  the  population  growth,  the  population","",""
"","","","8.273  million  in  2020  with  the  subdued  interest  in"
"","density  also  increased  to  353  people  per  square","",""
"","","","active  job  search  and  pandemic  induced  hardships"
"","kilometre  in  2021,  from  350  people  per  square","",""
"","","","on  usual  routines.  This  increase  was  largely  driven"
"","kilometre  in  2020.  As  seen  in  the  recent  years,","",""
"","","","by  the  increase  in  the  inactivity  in  the  rural  sector,"
"","the  female  population  continued  to  remain  higher","",""
"","","","particularly  related  to  rural  females.  Following  the"
"","than the male population and the share of elderly","",""
"","population  remained  at  the  same  significant  level","","6 This is the current economically active population, i.e. the number of persons (aged 15"
"","","","years  and  above),  who  are  employed  or  unemployed  during  the  reference  one-week"
"during the period under review.","","",""
