"PRICES AND WAGES","","","","","","TABLE 56"
"","","Producer Prices of Selected Food Commodities","","","",""
"","","","","","","Rupees"
"","","","","Average Producer Price","",""
"","Item","Unit","","","",""
"","","","2018","2019","2020","2021 (a)"
"1.  Paddy","","","","","",""
"White","","1kg","39.23","40.43","48.23","57.35"
"Red","","1kg","36.56","38.37","49.53","55.80"
"Samba","","1kg","48.11","42.38","50.43","64.04"
"2.  Rice (Raw)","","","","","",""
"White","","1kg","73.02","74.49","87.06","99.97"
"Red","","1kg","65.63","68.93","85.76","94.57"
"Samba","","1kg","89.73","84.40","93.96","116.51"
"3.  Rice (Parboiled)","","","","","",""
"White","","1kg","80.00","80.59","90.81","106.22"
"Red","","1kg","78.17","81.33","92.86","103.96"
"Samba","","1kg","94.88","89.77","96.60","123.08"
"4.  Cereals","","","","","",""
"Cowpea (White)","","1kg","176.07","184.70","220.66","371.39"
"Cowpea (Red)","","1kg","172.57","188.10","223.37","350.66"
"Green Gram","","1kg","169.62","194.24","231.96","473.56"
"5.  Vegetables","","","","","",""
"5.1 Upcountry Vegetables","","","","","",""
"Carrot","","1kg","127.02","94.13","124.72","133.86"
"Green Beans","","1kg","124.46","115.83","132.05","174.94"
"Cabbage","","1kg","58.57","52.57","69.12","99.21"
"Tomato","","1kg","70.93","62.87","87.66","122.96"
"5.2 Low Country Vegetables","","","","","",""
"Brinjal","","1kg","66.72","68.83","76.24","117.94"
"Pumpkin","","1kg","40.24","43.79","59.11","66.29"
"Ash Plantain","","1kg","52.14","53.97","59.97","59.46"
"Snake Gourd","","1kg","64.24","63.73","72.96","101.40"
"Green Chilli","","1kg","169.76","240.86","187.41","261.64"
"Lime","","1kg","104.12","139.14","124.49","134.35"
"6.  Coconut (Medium)","","100","4,843.90","3,240.08","4,620.69","5,996.80"
"7.  Starchy Food","","","","","",""
"Potato","","1kg","98.86","131.83","139.61","139.32"
"Manioc","","1kg","41.62","48.60","65.03","50.74"
"Sweet Potato","","1kg","49.74","51.84","53.13","59.04"
"8.    Fresh Fruits","","","","","",""
"Sour Plantain","","1kg","46.49","46.63","50.36","48.18"
"Papaw","","1kg","43.36","54.89","47.87","51.97"
"Pineapple","","1kg","76.13","85.69","89.91","96.79"
"9.   Fish","","","","","",""
"9.1 Large Fish","","","","","",""
"Thalapath","","1kg","633.52","705.13","692.01","770.21"
"Paraw","","1kg","512.32","558.55","574.66","634.48"
"Balaya","","1kg","365.86","393.30","387.65","459.40"
"Kelawalla","","1kg","566.08","578.38","609.02","626.35"
"9.2 Small Fish","","","","","",""
"Salaya","","1kg","127.21","138.12","154.49","157.51"
"Hurulla","","1kg","253.66","288.80","322.34","357.94"
"Sprats","","1kg","363.21","325.80","348.54","407.24"
"10. Dried Fish","","","","","",""
"Katta","","1kg","821.69","845.17","935.27","1021.04"
"Sprats","","1kg","537.12","662.56","618.25","625.38"
"Balaya","","1kg","513.47","516.20","576.62","637.48"
"Maldive Fish","","1kg","1138.18","1231.88","1356.48","1255.26"
"11. Meat","","","","","",""
"Mutton","","1kg","1374.54","1566.61","1568.54","1644.69"
"Beef","","1kg","690.09","746.17","753.91","787.93"
"Pork","","1kg","454.20","499.05","570.83","621.17"
"Chicken","","1kg","414.46","429.52","449.06","522.09"
"12. Eggs - Hen (Broiler)","","","","","",""
"Brown","","each","14.54","17.59","17.06","17.10"
"White","","each","13.84","16.87","16.32","16.40"
"13. Onion","","","","","",""
"Red Onion","","1kg","108.36","120.74","177.77","194.25"
"Big Onion","","1kg","73.18","132.44","127.90","140.67"
"14. Condiments (Raw)","","","","","",""
"Pepper","","1kg","607.61","540.89","541.12","723.27"
"Turmeric","","1kg","239.20","233.80","2126.42","3311.70"
"Ginger","","1kg","346.76","221.92","217.02","208.68"
"(a) Provisional","","","","","Source : Department of Census and Statistics",""
