"","","","","","Page"
"5.7.1 
External Debt","…","…","…","…","171"
"5.7.2 
Foreign Debt Service Payments","…","…","…","…","172"
"5.8  
Exchange Rate Movements","…","…","…","…","173"
"5.8.1  Nominal and Real Effective Exchange Rates","…","…","…","…","175"
"5.8.2  Developments in the Domestic Foreign Exchange Market","…","…","…","…","175"
"6. FISCAL POLICY AND GOVERNMENT FINANCE","","","","",""
"6.1  
Overview","…","…","…","…","177"
"6.2  
Fiscal Policy Measures","…","…","…","…","178"
"6.3  
Government Budgetary Operations","…","…","…","…","184"
"Revenue and Grants","…","…","…","…","184"
"Revenue","…","…","…","…","184"
"Grants","…","…","…","…","187"
"Expenditure and Net Lending","…","…","…","…","187"
"Key Fiscal Balances and Financing the Budget Deficit","…","…","…","…","189"
"6.4  
Government Debt and Debt Service Payments","…","…","…","…","190"
"Central Government Debt","…","…","…","…","190"
"Central Government Debt Service Payments","…","…","…","…","194"
"Outstanding Public Debt","…","…","…","…","196"
"6.5  
Budgetary Operations in Sub National Governments","...","…","…","…","202"
"","Policy Directions and Measures taken by Sub National Governments","…","…","…","202"
"Budgetary Operations in Provincial Councils","…","…","…","…","203"
"7. MONETARY POLICY, INTEREST RATES, MONEY AND CREDIT","","","","",""
"7.1  
Overview","…","…","…","…","205"
"7.2  
Monetary Policy Stance","…","…","…","…","206"
"7.3  
Developments in Inflation","…","…","…","…","209"
"7.4  
Movements of Interest Rates","…","…","…","…","216"
"Market Liquidity and Short-Term Interest Rates","","…","…","…","216"
"Yields on Government Securities","…","…","…","…","217"
"Deposit and Lending Interest Rates","…","…","…","…","218"
"Interest Rates on Foreign Currency Deposits","…","…","…","…","221"
"7.5  
Movements in Money and Credit Aggregates","…","…","…","…","221"
"Reserve Money","…","…","…","…","221"
"","","","","",""
"Broad Money (M2b) and Domestic Credit","","","","",""
"","","","","",""
"Broad Money (M4)","","","","",""
"8. FINANCIAL SECTOR PERFORMANCE AND SYSTEM STABILITY","","","","",""
"8.1  
Overview","…","…","…","…","231"
"8.2  
Performance of the Banking Sector","…","…","…","…","232"
"Risks in the Banking Sector","…","…","…","…","235"
"Performance of the Banking Sector","…","…","…","…","238"
"Supervisory and Regulatory Developments during 2021","…","…","…","…","239"
"8.3  
Performance of Non-Bank Financial Institutions","…","…","…","…","244"
"","Licensed Finance Companies (LFCs) and Specialised Leasing Companies (SLCs) Sector","","","...","244"
"Business Expansion","…","…","…","…","245"
"Risks in the LFCs and SLCs Sector","…","…","…","…","247"
"Primary Dealer Companies in Government Securities","…","…","…","…","248"
"Risks in the PDCs Sector","…","…","…","…","248"
"Market Conduct","…","…","…","…","249"
"Licensed Microfinance Companies","…","…","…","…","249"
"Unit Trusts","…","…","…","…","249"
"Insurance Sector","…","…","…","…","250"
"Superannuation Funds","…","…","…","…","252"
"Employees’ Provident Fund","…","…","…","…","252"
"Employees’ Trust Fund","…","…","…","…","253"
"Other Superannuation Funds","…","…","…","…","254"
"8.4  
Performance of Financial Markets","…","…","…","…","254"
"Domestic Money Market","…","…","…","...","254"
"Market Liquidity","…","…","…","...","254"
"Money Market Interest Rate","…","…","…","…","255"
