"","","","","","","","","","","of Rs. 20.3 billion recorded in 2020. Total revenue of"
"","","","","Figure 3.11","","","","","",""
"","","","","Performance of Port Activities","","","","","","the SLPA grew by 16.8 per cent to Rs. 45.5 billion,"
"","","","","","","","","","",""
"700","","","","","","","","","12","and  operating  expenditure  also  increased  by  10.7"
"650","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","10","per cent to Rs. 32.9 billion during the year."
"600","","","","","","","","","",""
"","","","","","","","","","8",""
"550","","","","","","","","","",""
"","","","","","","","","","",""
"TEUs ('000)
500","","","","","","","","","million mt
6","Communication Services"
"450","","","","","","","","","",""
"","","","","","","","","","4",""
"400","","","","","","","","","",""
"","","","","","","","","","2","The  telecommunications  sector  continued"
"350","","","","","","","","","",""
"300","","","","","","","","","0","to expand in 2021, particularly facilitating the"
"","Jan-20","Feb-20","Mar-20","Apr-20
May-20
Jun-20
Jul-20
Aug-20
Sep-20
Oct-20
Nov-20
Dec-20
Jan-21
Feb-21
Mar-21
Apr-21
May-21
Jun-21
Jul-21
Aug-21","Sep-21","Oct-21","Nov-21","Dec-21","","contemporary  communication  needs  of 
the"
