"","","","","","","","","","monetary  authority’s  attempt  to  raise  the  real  interest"
"","","","","Figure B 3.3","","","","","rate with the aim of maintaining inflation at a targeted"
"Government Expenditure – Budget Estimates vs. Actual","","","","","","","","","rate  may  aggravate  debt 
levels 
through 
increased"
"","","","","","","","","","borrowing costs, if the fiscal authority is disinclined for"
"","4,500","","","","","","","",""
"","","","","","","","","","fiscal consolidation. Moreover, rising debt levels could"
"","","","","","","","","",""
"","4,000","","","","","","","3,851","intensify sovereign default risk and exert exchange rate"
"","","","","","","","","",""
"","","","","","","","3,526","","depreciation  pressure,  and 
thereby 
result 
in  higher"
"","3,500","","","","","","3,522","",""
"","","","","","3,338","3,041","","","inflation instead of lower inflation. Therefore, Blanchard"
"","","","","2,903","","","","",""
"","","","","","","","","",""
"","3,000","","","2,717 
2,645","","","","","(2004)  emphasises  that  in  a  high  debt  environment,"
"Rs. billion","","","","","3,042","","","",""
"","","","","","","","","",""
"","2,500","","","2,693 
2,573","","2,794","","","inflation 
should  be  managed 
through 
fiscal  policy"
"","","","2,290","","","","","",""
"","","","","","","","","",""
"","","1,986","","2,334","","","","","by  attempting 
to  reduce 
fiscal  deficits,  and 
thereby"
"","2,000","","","","","","","",""
"","","","2,146","","","","","","government debt levels, instead of only using monetary"
"","","1,796","","","","","","",""
"","","","","","","","","","policy to combat inflation. Meanwhile, some academics"
