"suspiCious traNsaCtioN report","","","","","",""
"a. 
This report is made pursuant to the requirement to report suspicious transactions under the Financial Transaction Reporting 
Act, No. 6 of 2006 
b. 
Under Section 12 of the Act, no civil, criminal or disciplinary proceedings shall be brought against a person who makes 
such report in good faith","","","","","",""
"part a - details of report","","","","","",""
"1","Date of Sending Report","","","","",""
"2","Is	this	replacement	to	an	earlier	report?","Yes","","No","",""
"","","","","","",""
"","","","","","",""
"part B - iNformatioN oN suspiCioN","","","","","",""
"3.","Name in Full 
(if organization, provide registered business/
organization name)","","","","",""
"4.","Residential/ Registered Address","","","","",""
"5.","NIC No. / Passport No./ Business Registration 
No.","","","","",""
"6.","Gender","Male","","Female","",""
"","","","","","",""
"","","","","","",""
"7.","Country of Residence and Nationality (if an 
individual)","","","","",""
"8.","Business/ Employment Type","","","","",""
"9.","Occupation (where appropriate, principal ac-
tivity of the person conducting the transaction)","","","","",""
"10.","Name of Employer (where applicable)","","","","",""
"11.","Contact Details","","","","",""
"part C - desCriptioN of suspiCioN","","","","","",""
"12.","Details of Transaction / Activity","","","","",""
