"WTTC has highlighted several new features of the ""new 
be offered at existing or new educational institutions. It is 
normal” or the current trends in global tourism, which 
should  be  adapted  to  (Trending  in  Travel  –  Emerging 
Consumer  Trends  in  Travel  &  Tourism  in  2021  and 
such programmes can be offered in Sri Lanka. Exchange 
beyond, November 2021). For example, travellers are 
programmes  and  home-stay  programmes  for  foreign 
skeptic of booking well in advance owing to the sudden 
students  can  be  encouraged  as  well.  Philanthropical 
changes  in  restrictions  imposed  by  countries  and  risks 
tourism  can  provide  opportunities 
from  testing  positive  for  COVID-19.  Further,  travellers 
engage in philanthropical activities such as charity work 
prefer accommodation and transport options that allow 
and agricultural work in the country. 
sudden cancellations without a penalty. Secondly, due 
to  the  normalisation  of  remote  working  through  the 
(ii) Greater importance of preserving and protecting 
pandemic,  concepts  such  as  “digital  nomads”  and 
the natural environment and pollution reduction.
“staycations” have become popular, and travellers seek 
long duration visa, long duration discounts at places of 
accommodation,  fast  internet,  and  other  work-related 
conservation  of  nature  and  eco-friendliness  among 
facilities. International tourism organisations further note 
that the length of stay and spending on a trip increased 
in  2021.  Thirdly,  the  profile  of  travellers  has  changed 
with more younger travellers (in their 20s to 40s) opting 
to  travel,  rather  than  older  persons  or  families  with 
tourist accommodation does not destroy nature or scenic 
small  children  due  to  health  concerns.  Therefore,  the 
views for others (such as hotels at the edge of beaches) 
tourism  industry  and  the  country  as  a  whole  should 
and does not result in encroachment of forests and other 
be  able  to  accommodate  the  needs  and  preferences 
protected areas hidden from the public eye. Further, noise 
of  such  tourists.  This  age  group  values  adventure  and 
pollution near attractions and places of accommodation 
individualism  and  they  use  mobile  phones  and  digital 
should be managed. Supervising practices that tourism 
services to plan and book their trips and rely on social 
service  providers  are  engaged  in  are  environmentally 
media,  blogs  and  online  reviews  of  other  travellers. 
Fourthly, appreciation of the value of mental health and 
personal  wellness  has  increased  notably  in  the  recent 
Animal Welfare Act should be made of use to reduce the 
past  and  consumer  interest  in  achieving  these  needs 
negative publicity that was created due to the treatment 
through  travelling  has  also  increased.  There  is  also 
an  interest  for  “philantourism”  where  tourists  can  get 
involved  in  philanthropical  activities  and  “ecotourism” 
to  gain  knowledge  about  ecological  centres  around 
SLTDA conducts a survey among departing tourists mostly 
the world. Fifth, the tendency to go on secondary trips, 
on a yearly basis. In the 2018-2019 survey report, it is 
exploring lesser-known attractions near places of main 
tourism interests and rural tourism has also increased.
showing that tourists plan their own trips to a great extent. 
Further,  60  per  cent  of  surveyed  tourists  had  obtained 
Sri Lankan Tourism: The Way Forward
travel information from friends and relatives and 30 per 
