"Supply of Goods and Services 
(Rs. 30,193 billion)
Wholesale and
Retail Trade
Taxes less Subsidies on Products
Construction
6.4%
Electricity, Water
and Waste Treatment
0.7%
Manufacturing
15.7%
Mining and
Quarrying
1.5%
Fishing
0.9%
Agriculture and
Forestry
6.1%","","","","","","3.9%","Services","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","11.1%
Transportation and","","","",""
"","","","","","","","","","","Storage 8.5%
Accommodation and
Food Service Activities
1.2%
Information and","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","Communication","","","",""
"","Government
Consumption
5.7%
Private
Consumption
49.6%
(a) Based on the GDP estimates (base year 2015)","","and Services
20.0%","","","","44.9%
Imports of Goods","","1.9%
Financial, Insurance and","","Real Estate Activities 
8.7%
Professional Services and
Other Personal Service
Activities 7.1%","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","Demand for Goods and Services 
(Rs. 30,193 billion)
17.2 %
Sources:  Department of Census and Statistics","","Investment
27.5%
Exports of Goods and Services
Central Bank of Sri Lanka","","Public Administration,
Defence, Education,
Human Health and
Social Work Activities
6.5%","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
