"Quantity (MT '000)
3,600
250
3,200
2,800
2,400
2,000
1,600
1,200
800
400
0
201 8
201 9
Domestic Supply of Rice
Total Supply of Rice
Total Household Demand for Rice","","","","","","","","","Price (Rs./kg)
200
150
100","","","",""
"","","","","","","0","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","50",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","202 0
202 1
202 2
Average Retail Price of Rice 
(Right Axis)
Average Producer Price of Paddy 
(Right Axis)
Sources: Department of Census and Statistics
             Sri Lanka Customs
             Central Bank of Sri Lanka","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
