"Name of 
the Account 
Holder","Account 
Number","Initial Deposit","","Opening 
Balance","Credits","","","","","","","Debits","","","","",""
"","","Date","Amount","","Inward Remittances/","Inward Remittances/","","","","","","","","","","",""
"","","","","","Deposits for the 
initial sum of USD 
35,000","Deposits for the 
living expenses of 
dependents","a/c holder and of his","Transfers 
from 
RGFCA","","Income 
Earned from","Other","Local","","Payments for 
Current","Other","Closing 
Balance",""
"","","","","","","","","","","Investments","","","Disbursements","Transactions","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
