"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","As at 31 December 2021
Benefit (Asset)/Liability 
Employee 
Retirement 
Pension  
Scheme - 
New
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
The balance shown under Pension and Other Post Employment Benefit Plans in Statement of Financial Position differs 
from the net liability as per the actuary due to the following reasons: 
 
 
 
 
 
a)  The net asset position of the Widowers’ and Orphans’ Pension Scheme is not reflected in the financial statements due to 
remote possibility of distributing any residual balance of the fund to the Bank.
b)  For both gratuity and medical benefit schemes, the financial statements represent the gross liability position and not 
the net liability as per actuary, since the Bank does not keep relevant assets in a separate fund (internally maintained).
Employee Retirement Pension Scheme
Employee Retirement Pension Scheme-New
Widows’ and Orphans’ Pension Scheme
Widows’ and Orphans’ and Widowers’ and Orphans’ Pension Scheme - New
Gratuity Scheme (Gross)
Medical Benefit Scheme (Gross)
Pension 
Pension 
Scheme
Scheme - New
Pension  
Scheme - 
Rs.  000
Rs.  000
Rs.  000
Rs.  000
 16,989,329 
 (2,464,375)
As at 1 January 2021
 1,444,093 
 (53,181)
Net Benefit Expense/(Income)
Amount recognized in Other 
Comprehensive Income
 (5,448,852)
 (319,028)
Contribution Paid
 15,142,138 
 (3,589,011)
As at 31 December 2021
Obligations
As at 1 January 2021
Interest Cost
Current Service Cost
Benefit Paid From the Fund
Actuarial Gains on 
Obligations
As at 31 December 2021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme - New","","Employee 
Widows’ and 
Widowers’","","","","","","","Gratuity 
Medical 
Widows’","","","","","","","","","","","","","","Total","","",""
"","","","Present Value of Benefit 
Obligation","","","","47,559,244 
 2,047,071 
 10,151,236 
 1,537,384 
 801,139 
 379,276 
 3,803,864   66,279,214","","","","","","","","","","Retirement 
Orphans’","","","Pension 
Scheme","and Orphans’","","and 
Scheme
Pension 
Scheme","and Orphans’ 
Scheme
Benefit","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Widowers’","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","and Orphans’","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Rs.  000","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Fair Value of Plan Assets/
 (32,417,106)
 (5,636,082)
 (7,502,019)
 (2,685,027)
 (1,256,886)
 (325,318)
 (3,511,976)
Investments","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(53,334,414)","","",""
"","","Net Benefit Liability/ 
 15,142,138 
 (3,589,011)
 2,649,217 
 (1,147,643)
 (455,747)
 53,958 
 291,888   12,944,800 
(Asset)
Movement in the Benefit","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2020
Rs. 000
 16,989,328 
 (2,464,375)","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs. 000
 15,142,138 
 (3,589,011)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2,649,217 
 (455,747)
 379,276 
 3,803,864","","","","","","4,660,286","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","825,451 
 353,689 
 5,020,814","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","17,929,737","","","","","","","25,385,193","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Employee","","","","","Employee 
Widows’ and","","","","","Widowers’","","","Widows’ and","","","","","","","","Gratuity 
Medical","","","","","","Total","",""
"","","Liability/(Asset)","","","","","","","","","","Retirement","","","","","Retirement 
Orphans’","and Orphans’ 
Scheme
Scheme","","","","and Orphans’","","","Orphans’ and","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme
Benefit","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Widowers’  
Pension 
Pension","","","","","","","","","","","","Scheme","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs.  000","","Rs.  000
Rs.  000","","","","","","Rs.  000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","4,660,286 
 (895,516)","","","","","","","","","","","","825,451","","18,494 
 2,145,748   21,279,417","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","364,126 
 (86,665)","","","","","","","","","","","","5,855","","31,478 
 262,381","","","","","","1,968,087","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2,157,568 
 (752,427)","","","","","","(421,712)
 (165,462)","","","","","","","","","","","","(889,978)","","3,986  (1,225,696)","","","","","","(1,293,721)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","(1,953,483)
 -","","","","","","","","","","","","(397,075)","","-   
 (890,545)","","","","","","(9,008,983)","",""
"","","","","","","","","","","","","","","","","","","","2,649,217 
 (1,147,643)","","","","","","","","","","","","(455,747)","","53,958 
 291,888   12,944,800","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Movement in the Present","","","","","","","","","","","Employee","","","Employee","","Widows’ and","","","Widowers’","","","","","","","Widows’ and","","","","Gratuity 
Medical","","","","","","Total","",""
"","","","Value of Projected Benefit","","","","","","","","","","","Retirement 
Pension 
Scheme
Rs. 000
 47,170,831 
 4,009,521 
 (2,926,130)
 (694,978)","","","Retirement 
Pension","","Orphans’","","","and Orphans’ 
Pension","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Orphans’ and","","","","Scheme
Benefit","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Pension","","","","","","","","Widowers’","","","","Scheme","","","","","","","",""
"","","","","","","","","","","","","","","","","","Scheme - New","","Scheme","","","Scheme","","","","","","","and Orphans’","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","-","Rs. 000
 3,223,066 
 273,961 
 156,290 
 (11,321)
 (1,594,925)","","Rs. 000
 10,827,211 
 920,313 
 (560,527)
 (1,035,761)","","","Rs. 000
 1,932,117 
 164,230 
 -   
 (39,986)
 (518,977)","","","","","","","Scheme - 
 1,713,506 
 -   
 (1,058,015)","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","New
Rs. 000
 145,648","","Rs. 000
Rs. 000
 353,689 
 5,020,814   70,241,234 
 30,064 
 426,769 
 -   
 29,906 
 87,410 
 -   
 (21,590)
 (277,412)
 (12,793)
(1,453,717)","","","","","","Rs. 000
 5,970,506 
 273,606 
 (3,836,966)
 (6,369,166)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","47,559,244","","","2,047,071","","10,151,236","","","1,537,384","","","","","","","","","801,139","","379,276 
 3,803,864   66,279,214","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
