"","","","","","","","","","","","",""
"","47.   CONCENTRATIONS OF FUNDING
The Bank’s concentrations of funding as at reporting date were as follows:
47.1 Balance as at 31 December 2021
Sri Lanka
Sri Lanka
Government
Public
Banks
Institutions
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Liabilities
Banks and Financial Institutions
 -   
 -   
 -   
 -   
 13,701 
Derivative Financial Instruments
 -   
 -   
 1,139,323 
 -   
 -   
Asian Clearing Union
 -   
 -   
 -   
 104,764,616 
 -   
IMF
 -   
 -   
 -   
 670,065,243 
 -   
 1,501,522 
 -   
 -   
 178,312 
 355,615,842 
Other
Total Foreign Currency Financial Liabilities
 1,501,522 
 -   
 1,139,323 
 775,008,171 
 355,629,543 
Local Currency Financial Liabilities
Deposits of Banks and Financial Institutions
 -   
 -   
 289,396,174 
 -   
 11,307,988 
Deposits of Government and Government Entities
 1,392,104 
 197 
 -   
 -   
 -   
Securities Sold Under Repurchase Agreements
 -   
 -   
 99,426,206 
 -   
 1,636,674 
Currency in Circulation
 -     1,005,099,066 
 -   
 -   
 -   
 26,525 
 -   
 8,947,739 
 -   
 10,189,618 
Other Payables 
Total Local Currency Financial Liabilities
 1,418,629 
 1,005,099,263 
 397,770,119 
 -   
 23,134,280 
 2,920,151 
 1,005,099,263 
 398,909,442 
 775,008,171 
 378,763,823 
Total Financial Liabilities
Other Liabilities
Deferred Grants
 -   
 -   
 -   
 -   
 1,178 
Pension and Other Post Employment Benefit Plans
 -   
 -   
 -   
 -   
 17,929,737 
 -   
 -   
 -   
 -   
 4,027,349 
Miscellaneous Liabilities and Accruals
Total Other Liabilities
 -   
 -   
 -   
 -   
 21,958,264 
 2,920,151 
 1,005,099,263 
 398,909,442 
 775,008,171 
 400,722,087 
Total Liabilities
47.2 Balance as at 31 December 2020
Sri Lanka
Government
Banks
Institutions
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Foreign Currency Financial Liabilities
Banks and Financial Institutions
 -   
 -   
 -   
 -   
 208,337,221 
 208,337,221 
Derivative Financial Instruments
 -   
 -   
 124,237 
 -   
 449,945 
 574,182 
Asian Clearing Union
 -   
 -   
 -   
 63,864,652 
 -   
 63,864,652 
IMF
 -   
 -   
 -   
 509,925,278 
 -   
 509,925,278 
 15,529 
 -   
 -   
 48,468 
 74,806,328 
 74,870,325 
Other
Total Foreign Currency Financial Liabilities
 857,571,658 
 15,529 
 -   
 124,237 
 573,838,398 
 283,593,494 
Local Currency Financial Liabilities
Deposits of Banks and Financial Institutions
 -   
 -   
 118,686,595 
 -   
 10,914,926 
 129,601,521 
Deposits of Government and Government Entities
 1,460,338 
 -   
 -   
 1,460,512 
 174 
 -   
Securities Sold Under Repurchase Agreements
 -   
 -   
 196,901,340 
 -   
 12,606,558 
 209,507,898 
Currency in Circulation
 -   
 834,807,859 
 -   
 -   
 -   
 834,807,859 
 25,474 
 -   
 2,905,314 
 -   
 11,812,004 
 14,742,792 
Other Payable 
Total Local Currency Financial Liabilities
 1,485,812 
 834,808,033 
 318,493,249 
 -   
 35,333,488 
 1,190,120,582 
 1,501,341 
 834,808,033 
 318,617,486 
 573,838,398 
 318,926,982 
 2,047,692,240 
Total Financial Liabilities
Other Liabilities
Deferred Grants
 -   
 -   
 -   
 -   
 789 
 789 
Pension and Other Post Employment Benefit Plans
 -   
 -   
 -   
 -   
 25,385,193 
 25,385,193 
 -   
 -   
 -   
 -   
 1,353,373 
 1,353,373 
Miscellaneous Liabilities and Accruals
Total Other Liabilities
 -   
 -   
 -   
 -   
 26,739,355 
 26,739,355 
 1,501,341 
 834,808,033 
 318,617,486 
 573,838,398 
 345,666,337 
 2,074,431,595 
Total Liabilities","Sri Lanka
Public","Sri Lanka 
Commercial","Sri Lanka","Supranational","","","Other","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","Total","",""
"","","","","","","","","","","","",""
"","","","","Commercial","","","","","","Rs. 000
 13,701 
 1,139,323 
 104,764,616 
 670,065,243 
 357,295,676","",""
"","","","","","Supranational","Financial","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","Other
Total","","1,133,278,559 
 300,704,162 
 1,392,301 
 101,062,880 
 1,005,099,066 
 19,163,882","",""
"","","","","","","","","","1,427,422,291 
 2,560,700,850","","",""
"","","","","","","","","","","1,178 
 17,929,737 
 4,027,349","",""
"","","","","","","","","","21,958,264 
 2,582,659,114","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","Financial","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
