"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2
positions in the IMF. Under certain conditions, which 
24. 
INTERNATIONAL MONETARY FUND
are set in the Articles of Agreement signed on behalf 
Interest bearing Loans (Note 24.1)   253,476,993 
Allocation of Special Drawing
Rights (Note 24.2)
Quota Liability (Note 24.3)
Other Amounts Payable to IMF
(Note 24.4)
allocation  and  any  other  amounts  that  may  be  due 
24.1 Interest  bearing  Loans  consist  of  the  Extended 
and payable because of its participation in the Special 
Fund Facility (EFF) obtained from the IMF. Extended 
Fund  Facility  (EFF)  is  a  three  year  facility  provided 
by the IMF to support the Balance of Payments and 
Government’s  economic  reform  agenda.  The  IMF 
equivalent  to  185  per  cent  of  the  country’s  current 
quota with the IMF. The first tranche under the EFF 
amounting to SDR 119.89 Mn (approximately USD 
168.10  Mn)  was  made  available  in  June  2016. 
The second tranche to the value of SDR 119.89 Mn 
(approximately USD 162.56 Mn), third tranche to the 
value of SDR 119.89 Mn (approximately USD 167.20 
Mn), fourth tranche to the value of SDR 177.77 Mn 
(approximately USD 251.40 Mn), the fifth tranche to 
the  value  of  SDR  177.77  Mn  (approximately  USD 
252.00  Mn),  the  sixth  tranche  to  the  value  of  SDR 
118.50  Mn  (approximately  USD  164.10  Mn)  and 
the seventh tranche to the value of SDR 118.50 Mn 
(approximately USD 164.00 Mn) were disbursed in 
November 2016, July 2017, December 2017, June 
2018, May 2019 and November 2019 respectively. 
With the disbursement of the seventh tranche, a total 
of USD 1.31 Bn has been received by Sri Lanka on 
account of EFF. The interest rate applicable on the 
EFF  comprise  of  the  basic  rate  of  charge,  which  is 
equivalent to the SDR interest rate (currently stands at 
0.05 per cent per annum) plus 100 basis points.
rate %
Extended Fund 
Facility
Total Interest bearing Loans
4.2 The Special Drawing Rights (SDR)  is a reserve asset 
created by the IMF in order to meet a long-term global 
need to supplement existing reserve assets. SDRs are 
allocated  to  member  countries  in  proportion  to  their 
IMF  quotas.  SDR  allocations  can  only  be  made  to 
countries that participate in the IMF's SDR Department 
(an accounting unit within the IMF). The IMF created 
SDRs 
to  supplement  existing  official  reserve  assets 
such as gold holdings, foreign exchange and reserve","","","","","","","","","","","","","","","of the Government of Sri Lanka by the Bank, the IMF 
2020
Rs. 000
may allocate SDRs to members in proportion to their 
IMF quotas. An allocation of SDRs by the IMF provides 
 256,873,113 
each  member  with  a  costless  asset  on  which  interest","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2021
Rs. 000","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","266,944,782","","","","107,810,345 
is neither earned nor paid. The Articles of Agreement","","","","","","","","","","","","","","",""
"","","","","","approved  the  EFF  of  SDR  1.10  Bn  (approximately","","","","Drawing Rights Department at the point of termination 
or liquidation of IMF’s SDR Department.
24.3 Quota Liability The amounts payable in respect of 
the IMF Quota as described in Note 11.1.","","","75,425,522 
 74,217,946","","","","73,194,079 
also allow for cancellations of SDRs, but to date, this 
provision  has  not  been  used.  Increases  in  Allocation 
 72,047,741 
of  SDR  represents  increases  in  holding  of  SDR  as","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","670,065,243","","","","509,925,278 
described in Note 11. Members of IMF are obligated","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","to pay to the IMF an amount equal to its net cumulative","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
