"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Employee 
Sensitivity Analysis at 0.5% 
Retirement 
(As at 31 December 2021)
Pension  
Scheme - New
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Projected benefit obligation on 
 47,559,244 
 2,047,071   10,151,236 
 1,537,384 
 801,139 
current assumptions
Effect of ""+"" change in discount rate
 (1,895,341)
 (365,442)
 (462,605)
 (84,141)
 (85,944)
Effect of ""-"" change in discount rate
 2,040,626 
 470,084 
 503,536 
 91,884 
 99,465 
Effect of ""+"" change in attrition rate
 -   
 -   
 -   
 -   
Effect of ""-"" change in attrition rate
 -   
 -   
 -   
 -   
Effect of ""+"" change in salary escalation rate
103,400
 148,414   
7,419
2,619
 53,383 
Effect of ""-"" change in salary escalation rate
(101,255)
 (136,699)   
(7,271)
(2,565)
 (49,275)
Effect of ""+"" change in Medical Cost 
 -   
 -   
 -   
 -   
Inflation
Effect of ""-"" change in Medical Cost Inflation
 -   
 -   
 -   
 -   
Effect of ""+"" change in Rate of Pension 
2,002,827
 -   
512,871
 92,252   
Escalation
Effect of ""-"" change in Rate of Pension 
(1,877,358)
 -   
 (474,960)   
(85,220)
Escalation
33.1.3   Amounts  Recognised  in  the  Statement  of  Cash 
33.  MISCELLANEOUS LIABILITIES AND ACCRUALS
Flows
Miscellaneous 
liabilities  and  accruals 
include 
the 
lease 
payables,  deferred  income  on  credit  guarantees,  accounts 
payable balances, contract retention and deposits taken as 
refundable tender deposits.
Lease Liability (Note 33.1.4)
Provision for Credit Guarantees 
(Note 33.2)
Other Liabilities
Remeasurement during the year
33.1  Leases
Interest charges during the year
 
The Bank leases several lands and buidings of which 
Lease payments during the year
the  lease  periods  range  from  2  to  30  years  with 
Balance as at 31 December
the option to renew some of those leases after that 
date. For some leases, payments are renegotiated 
33.1.5   Maturity Analysis of Lease Liability
every five years to reflect market rentals. Information 
about  the  leases  for  which  the  bank  is  a  lessee  is 
presented below.
Non-current
33.1.1   Right of Use Assets
Current
Balance as at 31 December
 
Right  of  Use  assets  relate  to  leased  land  and 
buildings 
that  are  presented  within  Property, 
33.1.6  Maturity Analysis based on Contractual 
Plant and Equipment (Note 20). 
Undiscounted Cash Flows
33.1.2   Amounts Recognised in the Statement of Income
Interest on lease liability
Amortisation of right-of-use assets","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","Employee 
Widows’ and","","","","Widowers’","","","Gratuity 
Medical 
Widows’ and","","","","","","","",""
"","","","","","","","Pension 
Pension 
Scheme
Scheme-New","","","","Retirement 
Orphans’","","","","and Orphans’","Pension","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Orphans’ and 
Scheme
Benefit","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","Pension","","","","","Widowers’","Scheme","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Scheme","","","Scheme","","","and Orphans’","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","",""
