"","","","","","","","","","","","","","","","","","","","","","",""
"","Balances in CBSL Provident fund, 
Pension schemes and Widows’ / 
Widowers’ & Orphans’ Pension 
Schemes 
August 1994 contribute 10% of the monthly basic salary 
31.  DEFERRED GRANTS  
whereas the eligible employees under the new Widows’ 
and  Orphans  and  Widowers’  and  Orphans’  Pension 
As at 1 January
Additions during the Year
Amortization during the Year
As at 31 December
Statement of Financial Position, equivalent to the liability 
Deferred grant is amortized over the period that matches 
calculated using the actuarial valuation.
with the depreciation policy of such assets. This includes 
the assets received by the Bank without any consideration. 
The  Bank  has  a 
Post-Employment  Medical  Benefit 
The  fair  value  of  the  assets  have  been  credited  to  a 
Scheme which provides reimbursement of certain medical 
deferred grant account and taken to other income over 
expenses  incurred  by  retired  employees  on  account  of 
the  useful  life  of  the  relevant  asset  consistent  with  the 
themselves, their spouses, their parents and by widows/
depreciation policy of the related asset.
widowers.
The  Bank  employed  an  Independent  Actuary  M/s  K.  A. 
This 
includes 
two 
research  grants 
received 
from 
the 
Pandit,  Consultant  &  Actuary  (Mumbai)  to  re-assess  the 
Knowledge  Partnership  Programme  of 
the  Bank  of 
defined  benefit  obligations  and  the  current  service  costs 
Korea amounting to Rs. 0.66 Mn (2020 – Rs. 0.78 Mn) 
attributable to the Employees’ Retirement Pension Schemes, 
which  will  be  utilized  to  cover  the  cost  of  local  training 
which  has  been  utilized  for  awareness  programmes  on 
sustainable finance. 
Scheme and Medical Benefit Scheme during the year.
Funds  of 
the  Employee  Retirement  Pension  Schemes, 
32. 
PENSION  AND  OTHER  POST  EMPLOYMENT 
Widows’ and Orphans’ Pension Scheme, Widowers’ and 
BENEFIT PLANS
Orphans’  Pension  Scheme  are  managed  separately  and 
The  Bank  operates  seven  defined  benefit  plans  which 
cover  all  eligible  employees.  Under 
Retirement Pension Scheme (old), employees who joined 
the  books  of  accounts  of  the  Bank.  Further,  investments 
the Bank prior to 1 January 1998 and complete 10 years 
and investment income are recorded separately for these 
of service become eligible to the scheme. The employees 
funds  in  the  Bank  books  and  the  income  earned  from 
who  have  joined  the  Bank  after  1  January  1998  and 
the  investments  are  transferred  back  to  these  funds  and 
complete  10  years  of  service  become  eligible  for  the 
reinvested without being distributed.
new  pension  scheme.  These  Pension  Schemes  are  non-
The 
total  present  value  of  all  benefit  obligations  of   
contributory pension schemes where the cost of benefits 
is wholly borne by the Bank. The Widows’ and Orphans’ 
Pension  Scheme 
for  male  employees  and  Widowers’ 
and  Orphans’  Pension  Scheme  for  female  employees 
are  open  to  employees  of  the  Bank  who  had  joined 
prior to 1 January 1998 whereas the new Widows’ and","","","","","","","","","","","","","","Orphans and Widowers’ and Orphans’ Pension Scheme 
2020
is  open  for  employees  of  the  Bank  who  joined  after  1 
Rs.  000
January  1998.  Eligible  Employees  under  the    Widows’","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2021
Rs.  000","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","8,701","","and Orphans Pension Scheme (old) and Widowers’ and 
 9,189","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Orphans’ Pension Scheme (old) plans who were recruited","","","","","","",""
"","","","","","","","","","","","","8,701","","","before 1 August 1994 contribute 5% of the monthly basic 
 9,189 
salary  &  employees  who  were  recruited  on  or  after  01 
Scheme contribute 5.5% of the monthly basic salary.
2020
Rs. 000
The  Bank  also  provides  gratuity  benefits  to  employees 
 5 
who have completed five years of service in the Bank and","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2021
Rs. 000
 789","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","3,089 
 (2,700)","","785 
who are not eligible for a monthly pension payment under 
 (1)","","","","","","",""
"","","","","","","","","","","","","1,178","","","the Employees’ Retirement Pension Schemes. In order to 
 789 
meet  this  liability,  a  provision  is  carried  forward  in  the","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
