"Purchase of Foreign Exchange by an Authorised Dealer
Form 2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NIC/Passport./ 
Company Reg. No.","","","","","","","","","","","","","","","","","","Serial No.","","","","","","","","","","","","","","","","","",""
"Income Tax File No.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Applicant Name
Applicant Address","","","","","","","","","","","","","","","","","","Bank Code","","","","","","","Purpose Code","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Branch Code","","","","","","","Sub Purpose code","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Country Code","","","","","","","Currency Code","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Released Amount","","","","","","","","","","","","","","","","","",""
"Remitter Name 
Remitter Address
Purpose","","","","","","","","","","","","","","","","","","LKR Amount","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Accepted Foreign Exchange 
Amount","","","","USD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","EUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","GBP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"I declare that all information given by me is true and correct.
.................................                     ..................................................
             Date                                            Signature of applicant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","Total","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bank Use",".................................                                         
.................
......................
Signature & seal of the 
Date
Signature of 
Bank
Teller","","","","","","","","","","","","","","","","","Notes","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Note:","Form 2 should be signed personally by the applicant/beneficiary. In instances where the Authorised Dealer purchases the inward remittance on behalf of a 
constituent and inter account transfers through online banking system, the application may be signed by the Authorised Dealer.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
