"Sale of Foreign Exchange by an Authorised Dealer
Form 1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"NIC/Passport./ 
Company Reg. No.","","","","","","","","","","","","","","","","","","","","Serial No.","","","","","","","","","","","","","","","","","","","",""
"Income Tax File No.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Applicant Name
Applicant Address
Air ticket No. 
(only for travel purpose)","","","","","","","","","","","","","","","","","","","","Bank Code","","","","","","","Purpose Code","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Branch Code","","","","","","","Sub Purpose code","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Country Code","","","","","","","Currency 
Code","","","Released Foreign 
Exchange Amount","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Bank Draft","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Beneficiary Name
Beneficiary Address
Purpose","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Telegraphic Transfer","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Travel Card","","","","","","","","","","","","","","","","","","","",""
"Applied Foreign Exchange 
Amount","","","","","","","","USD","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","EUR","","","","","","","","","","","","Other (specify)","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","GBP","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Currency issuance","","","","","","","","","","","","","","","","","","","",""
"I declare that all information given by me is true and correct.
.................................                     ..................................................
             Date                                            Signature of applicant","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Bank Use","","","",".................................                                         
.................
......................
Signature & seal of the 
Date
Signature of 
Bank
Teller","","","","","","","","","","","","","","","","Notes","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Note:","","","","The applicant should be the person who converts Sri lanka Rupees to Foreign Exchange. For example a company providing foreign exchange to an employee for 
business travel shall be the applicant and the employee shall be the beneficiary.","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
