"","","","","","","","","","",""
"","•	
	Exercise	price	under	a	purchase	option	that	the	Bank	
there is any indication of impairment. If any such indication 
is reasonably certain to exercise, lease payments in an 
exists, then the asset’s recoverable amount is estimated.
optional renewal period if the Bank is reasonably certain 
For impairment testing, assets are grouped together into the 
to exercise an extension option, and penalties for early 
smallest  group  of  assets  that  generates  cash  inflows  from 
termination  of  a  lease  unless  the  Bank  is  reasonably 
continuing use that is largely independent of the cash inflows 
certain not to terminate early.
of other assets. 
The lease liability is measured at amortised cost using the 
The  ‘recoverable  amount’  of  an  asset  is  the  greater  of  its 
effective interest method. It is remeasured when there is a 
value in use and its fair value less costs to sell. ‘Value in use’ 
change in future lease payments arising from change in an 
is based on the estimated future cash flows, discounted to 
index or rate, if there is a change in the Bank’s estimate of 
their present value using a pre-tax discount rate that reflects 
the amount expected to be payable under a residual value 
current market assessments of the time value of money and 
guarantee,  if  the  Bank  changes  its  assessment  of  whether 
the risks specific to the asset.
it will exercise an extension option, and penalties for early 
termination option or if there is a revised in-substance fixed 
An impairment loss is recognised if the carrying amount of 
lease payment. 
an asset exceeds its recoverable amount.
When 
the 
lease 
liability 
is 
remeasured 
in 
this  way,  a 
Impairment loss is reversed only to the extent that the asset’s 
corresponding adjustment is made to the carrying amount of 
At  each","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","carrying  amount  does  not  exceed 
the  carrying  amount 
the right-of-use asset or is recorded in Statement of Income 
that  would  have  been  determined,  net  of  depreciation  or 
if  the  carrying  amount  of  the  right-of-use  asset  has  been 
amortisation, if no impairment loss had been recognised.
reduced to zero.
5.26 Provisions
The Bank presents right-of-use assets in “Property, Plant and 
Equipment” (Note 20) and lease liabilities in “Miscellaneous 
Provisions  are  recognised  when  the  Bank  has  a  present","","","","","","","",""
"","","","","","","","","","",""
"","","Liabilities  and  Accruals”  (Note  33)  in  the  Statement  of 
obligation (legal or constructive) as a result of a past event 
Financial Position. 
and it is probable that an outflow of resources embodying 
economic  benefits  will  be  required  to  settle  the  obligation 
5.23 Intangible Assets
and  a  reliable  estimate  can  be  made  of  the  amount  of 
the  obligation.  Where  the  Bank  expects  a  provision  to  be 
Computer software not integral to computer hardware are 
reimbursed, the reimbursement is recognised as a separate 
shown as intangible assets and recognized at cost. Following 
asset but only when the reimbursement is virtually certain.  
initial  recognition  these  intangible  assets  are  carried  at 
cost  less  any  accumulated  amortization  and  accumulated 
5.27 Currency in Circulation
impairment.  Subsequent  expenditure  on  software  assets 
is  capitalised  only  when  it  increases  the  future  economic 
Currency  issued  by  the  Bank  represents  a  claim  on  the 
benefits embodied in the specific asset to which it relates. All 
bank  in  favour  of  the  holder.  The  liability  for  Currency  in 
other expenditure is expensed as incurred.
Circulation  is  recorded  at  face  value  in  the  Statement  of 
Financial Position.
Amortisation  is  recognised  in  Statement  of  Income  on  a 
straight-line  basis  over  the  useful  life  of  4  years,  from  the 
5.28 Defined Benefit Plans
date that it is available for use since this most closely reflects 
A  defined  benefit  plan  is  a  post-employment  benefit  plan 
the expected pattern of consumption of the future economic 
other 
than  a  defined  contribution  plan.  Bank  operates 
benefits embodied in the asset.
defined benefit schemes for Pension, Widows’ and Orphans’ 
5.24 Other Assets
Pensions 
(W&OP),  Widowers’  and  Orphans’  Pensions 
(WR&OP), 
Retirement  Gratuity  and 
Post 
Employment","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","Other assets are carried at expected realisable values.
Medical Benefits. The Bank and eligible beneficiaries make 
contributions, to separately administered funds in respect of 
5.25 Impairment of Non-Financial Assets
the first three schemes.
The Bank assesses at each end of reporting period if events 
The cost of providing benefits under the defined benefit 
or changes in circumstances indicate that the carrying value 
plans  is  determined  separately  for  each  plan  using  the 
may  be  impaired,  whether  there  is  an  indication  that  a 
non-financial asset may be impaired. If any such indication 
exists, the bank makes an estimate of the asset’s recoverable 
calculated  separately  for  each  plan  by  estimating  the 
amount. Where the carrying amount of an asset exceeds its 
amount of future benefit that employees have earned in 
recoverable amount, the asset is considered impaired and is 
return for their service in the current and prior periods; that 
written down to its recoverable amount. Impairment losses 
benefit is discounted to determine its present value. Any 
are recognized in Statement of Income.
unrecognised past service costs and the fair value of any 
amounts  of  its  non-financial  assets  to  determine  whether","reporting  date, 
the  Bank 
reviews 
the  carrying 
plan  assets  are  deducted.  The  discount  rate  is  the  yield 
at  the  valuation  date  on  Government  Bonds  that  have","","","","","","",""
"","","","","","","","","","",""
"","","","","","","projected  unit  credit  actuarial  valuation  method.  The","","","",""
"","","","","","","Bank’s  obligation  in  respect  of  defined  benefit  plan  is","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
"","","","","","","","","","",""
