"","","","","","","","","","","","","","","","","","","","","",""
"","25.2 Priority  Road  Project  III  Phase  II  under  Escrow 
signing of the BCSA. The interest rates applicable for 
the drawings and rolling-overs are at 6 months USD 
Agreement  
LIBOR  rate  prevailing  on  the  date  of  each  drawal/
 
The Phase II of this agreement was received on 24 
roll-over plus 200 basis points.
November  2014  for  USD  100.00  Mn.  During  the 
 
Outstanding  balance  as  at  31  December  2021 
year  2019,  USD  20.24  Mn  was  disbursed.  The 
represents  the  rolled-over  of  USD  200  million  on 
disbursements  amounting  to  USD  13.83  Mn  were 
November and December 2021 and the second roll-
made  during  2020.  There  was  no  disbursements 
over is due in February and March 2022, subject to 
during  2021  and  the  balance  as  at  31  December 
the mutual consent of the two central banks.
2021 is USD 0.082 Mn. 
 
25.6 Amount  due  to  the  People’s  Bank  of  China 
25.3  Amount  settled  to  the  Reserve  Bank  of  India 
(PBoC)  under 
the  Bilateral  Currency  Swap 
(RBI) under SAARC swap facility
Agreement (BCSA) signed between the PBoC 
and the CBSL 
 
 
 
The Central Bank of Sri Lanka (CBSL) and the Reserve 
Bank of India (RBI) entered into a Bilateral Currency 
 
The CBSL and the PBoC entered into a BCSA on 19 
Swap Agreement (BCSA) on 24 July 2020 under the 
March  2021.  Under  this  agreement,  in  December 
Framework on Currency Swap Arrangement for South 
2021, CNY 10 billion (equivalent to USD 1.5 billion) 
Asian Association for Regional Cooperation (SAARC) 
was received from the PBoC, which can be utilized 
countries for 2019-2022. 
for  restricted  use 
(Note  8.1) 
in  exchange  of  an 
equivalent amount of LKR for a period of one year.
 
Under  the  swap  agreement,  USD  400  million  was 
received  by  Sri  Lanka  on  31  July  2020,  initially  for 
 
Outstanding  balance  as  of  31  December  2021 
a  period  of  3  months  and  this  was  rolled-over  for 
represents CNY 10 billion swap in December 2021 
another  3  months  period  on  2  November  2020, 
for a period of one year, and the first roll-over is due 
subject  to  agreement  on  terms  and  conditions  of 
in December 2022, subject to the mutual consent of 
the  existing  SAARC  Framework.  The 
interest  rates 
the PBoC and the CBSL.  
applicable  for  the  drawing  and  rolling-over  are  at 
3 months USD LIBOR rate prevailing on the date of 
26.  DEPOSITS  OF 
BANKS 
AND 
FINANCIAL 
drawal/roll over plus 200 basis points. Drawing may 
INSTITUTIONS
be allowed in multiple tranches over the validity period 
These are the deposits maintained by LCBs for the purpose 
of the agreement.
of  meeting  Statutory  Reserve  Requirement  under  section 
 
This  swap  facility  was  fully  settled  on  2  February 
93  of  the  Monetary  Law  Act  and  deposits  maintained  by 
2021. 
 
LCBs,  Primary  Dealers  and  the  Employee  Provident  Fund 
as  participants  of  Real  Time  Gross  Settlement  System 
25.4 DST Special Dollar A/C 2 
(RTGS)  for  honoring  payments  under  the  RTGS  operated 
by the Bank as per the provisions of the Monetary Law Act. 
 
This is a dollar account maintained on behalf of the 
Treasury  Operations  Department  in  order  to  credit 
fully  collaterized  by  Government  securities  is  available  to 
the proceeds received on behalf of Treasury in USD. 
participants  to  meet  payment  obligations  within  the  day 
During  the  year  2021,  the  proceeds  of  SLDB,  and 
to  facilitate  smooth  functioning  of  the  settlement  system. 
Foreign  Currency  Term  Financing  Facility 
(FTFF) 
Although  these  deposits  are  classified  as  related  parties 
provided  CDB  have  been  credited  and  utilized  for 
repayment  of  loans  on  behalf  of  Government.  The 
balance as at 31 December 2021 is USD 1.48 Bn.
deposits  are  maintained 
in 
terms  of 
relevant  statutory 
25.5 Amount  due  to  the  Bangladesh  Bank  (BB) 
provisions and not because of specific business relationship 
under the Bilateral Currency Swap Agreement 
of the Bank with those state institutions. 
(BCSA) signed between the BB and the CBSL
 
The  CBSL  and  the  BB  entered  into  a  BCSA  on  3 
August 2021. Under this swap agreement, the total 
Deposits by Banks :
amount  of  USD  200  million  was  received  in  three 
- Related Parties
tranches  during  the  months  of  August  2021  and 
September  2021 
in  exchange  of  an  equivalent 
amount of LKR, initially for a period of three months 
with  the  possibility  of  rolling-over  twice  for  similar 
tenors. Accordingly, after the first 3-months period, 
the first roll-over was performed in November 2021 
and December 2021, with the mutual consent of the 
two central banks under the terms agreed upon at the","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","Under the scheme, an interest free intra-day liquidity facility,","","","","","","","","","","","","","","","","","",""
