"","","","","","","","","","","","","","","","","","","","","",""
"","15.1 Investment position
Nature 
Company
of the 
Business
Lanka Clear 
Automated 
(Private) Limited
Clearing
Credit Information 
- Related Parties
15.2 The  equity 
investments  were  carried  at 
fair  value 
- Others
as  at  31  December  2021  based  on  Net  Assets  per 
Saubagya COVID-19 Renaissance 
share  basis  as  per 
the 
latest  available  unaudited 
Refinance Facility (Note 16.1.4)
financial statements of those Companies at the time 
- Related Parties
of  preparation  of 
the  Bank's 
financial  statements. 
- Others
Accordingly, the Net Asset per share as at the following 
Saubagya Loan Scheme (Note 16.1.1)
dates were used.
- Related Parties
 
Lanka Clear (Private) Limited - 31 December 2021 - 
- Others
Net Asset Value per Share Rs. 218.77
Loans Recognized under Credit 
 
Lanka 
Financial 
Services 
Bureau 
Limited 
-  30 
Guarantee Scheme of CBSL
November  2021 
-  Net  Asset  Value  per  Share  
- Related Parties
Rs. -4.82
 
Credit 
Information  Bureau  of  Sri  Lanka  Limited  - 
31  December  2021  -  Net  Asset  Value  per  Share  
16.1.1  Loan balances amounting to Rs. 82.05 Mn from 
Rs. 21,097.00
Repair of Damaged Houses North & East and Rs. 
9,061.92 Mn from Saubagya Loan Scheme was 
16.   LOANS TO BANKS
recorded in the financial statements of the Bank 
from the incorporation of schemes operated by 
Loans to Banks (Note 16.1)
Less: Expected Credit Loss on 
Loans to Banks (Note 16.2)
the Section 83 of the Monetary Law Act No.58 of 
1949. This loan facility has been completed as 
16.1 Loans To Banks
of 31 December 2021.  
These  are  the  loans  granted  in  terms  of  Part  IIIA  of 
16.1.3  Saubagya  Covid-19  Renaissance  Facility  :  To 
Chapter V of the Monetary Law Act to facilitate lending 
support 
the 
revival  of 
the  economy  affected 
for productive purposes.  
 
 
 
by  COVID-19  outbreak, 
the  Central 
bank 
introduced 
this  new  credit  scheme  under 
the 
Section  83  of  the  Monetary  Law  Act  No.58  of 
1949 on the condition that Licensed Commercial 
Banks  lend  to  businesses  adversely  affected  by 
COVID-19 outbreak.","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","2020
No. of 
Fair
Medium & Long Term Credit 
Shares
Value
Scheme
Rs. 000
- Related Parties","","","2021
    Rs.  000
 20,368","","2020
    Rs.  000
 22,563"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","2021
No. of 
Fair 
Shares
Value
Rs. 000","","","","","","","","",""
"","","","","","","","","","","","","2,986,824","","","653,414  2,986,824","597,246","","Repair of Damaged Houses North &","","",""
"","","","","","","","","","","","","","","","","East (Note 16.1.1)","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","Lanka Financial","","","Automated","","","","","","","","","","","- Related Parties","","","89,707","","10,994"
"","","","","","","","","","","","","","","","","","","","","",""
"","","Services Bureau","","","","","Fund","","","","","500,000","","","-    500,000","-   
Liquidity Facility to the Construction","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","Limited","","","","","Transfers","","","","","","","","","Sector (Note 16.1.2)","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","Provision","","","","","","","","","- Related Parties","","","","-","4,934,335"
"","","Bureau of Sri","","","","","of Credit","","","","","48,244  1,017,804","","","","48,244 1,018,110","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","Lanka Limited
Information","","","","","","","","","","","","","","-  Others","","","","-","11,185"
"","","","","","","","","","","","","1,671,218","","","","1,615,356 
Saubagya COVID-19 Renaissance 
Facility (Note 16.1.3)","","","60,373,446 
 9,245,265 
 8,644,208 
 3,173,742 
 6,850,588","","72,901,250 
 10,701,621 
 16,277,700 
 6,782,246 
 -"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2,211,334 
 13,016","","-   
 -"
"","","","","","","","","","","","","","","","","","","90,621,674","","","111,641,894"
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","2020
the Regional Development Department.
Rs. 000
16.1.2  Liquidity 
facility 
to 
the  construction  sector: 
In 
 111,641,894 
order 
to  provide 
funds 
to  commercial  banks 
in  satisfying  funding  needs  of  the  contractors/
 (154,368)
suppliers  who 
had 
outstanding 
dues 
from","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2021
Rs. 000
 90,621,674 
 (48,928)","","","","","","",""
"","","","","","","","","","","","","","","90,572,746","","","government  this  facility  was  introduced  by  the 
 111,487,526","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","Central bank as a dedicated credit scheme under","","","",""
"","","","","","","","","","","","","","","","","","","","","",""
