"","","","","","","","","","","","","","","","","","","","","","",""
"","-
2021, from the distributable profits of year 2020.
balance  of  Rs.1.00  Bn  is  allocated  to  implement  a 
special credit guarantee scheme to support lending 
to  Small  and  Medium  Enterprises  by  Commercial 
accordance with the Monetary Board decisions MB/
Banks.  
 
FD/11/14/2020  dated  15  April  2020  and  MB/
x) 
Reserve for Funding purpose of Post Employment 
from the General Reserve and the Building Reserve, 
Benefit  Plans  -  As  per  Monetary  Board  decision 
Rs.  1.96  Bn 
from 
the  Special  Credit  Guarantee 
MB/F/39/20/2016  dated  16  December  2016,  it 
Scheme  Reserve,  Rs.  3.00  Bn  from  the  Technical 
is  proposed  to  allocate  50  per  cent  of  the  benefit 
Advancement  Reserve  and  Rs.  4.33  Bn  from  the 
expenses of the actuary of a given year (starting from 
Reserve  for  Funding  Purposes  of  Post  Employment 
2016)  to  a  separate  reserve,  if  there  are  adequate 
Benefit  Plans  was  transferred  during  2020  to  the 
distributable  profits  with  a  view  to  compensate  the 
possible  negative  impact  to  the  equity  attributed  to 
actuarial losses and benefit expenses. An allocation 
to overcome the effects of COVID-19 Pandemic.
of  Rs.757.61  Mn  was  made  to  this  fund  in  March 
The movements in the other reserves are as follows:
Reserve 
Medium 
Total
Market 
Other 
Special 
RTGS 
IRR
Revaluation
Net Fair 
Pension 
Technical 
and Long 
Revaluation 
Reserves
Credit 
Sinking 
Term 
Reserve
Guarantee 
Fund
Credit 
Scheme 
Reserve
Reserve
Securities
Employ-
ment 
Benefit 
Plans
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Balance as at 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 282,012,023 
745,973 
29,577,739 
63,463,145 
1,142,018 
 40,000 
 2,870,918 
 147,994,227 
12,694,596 
21,483,407 
2,000,000 
   
1 January 2021
Net Fair Value Loss 
on Securities at Fair 
Value through Other 
Comprehensive Income
Transfer to Reserve for 
Market Valuation 
Reserve - Government 
Securities Classified at 
Fair Value through Other 
Comprehensive Income
Market Valuation Reserve - 
Equity Investments Classified 
at Fair Value through Other 
Comprehensive Income
Realized Revaluation gain on 
 -   
 -   
 -   
 -   
 -   
 -   
 (791,926)
 -   
 -   
 -   
 -   
 (791,926)
Disposals
Balance as at  
29,577,739 
 87,037,512 
 4,001,226 
 40,000 
 3,239,926 
 182,036,032 
 11,902,670 
 (6,210,465)
 2,000,000 
-
 1,503,586 
 315,128,226 
31 December 2021
exchange 
losses  until 
the  accumulated  exchange 
35. 
PROFIT DISTRIBUTION
gains  are  sufficient  to  absorb  the  losses.  Charge  any 
In  terms  of  the  Monetary  Law  Act  and  Monetary  Board 
additional exchange losses (As per the Profit Distribution 
approved Profit Distribution Policy of CBSL (effective from 
Policy of CBSL).
2018),  the  following  adjustments  are  made  to  the  net 
b)   Remove  gains  from  Unrealized  Price  Revaluations 
profit  for  the  year  in  order  to  arrive  at  the  distributable 
(unrealized  “marked  to  market”  gains)  but  charge 
profit.
losses from Unrealized Price Revaluations (unrealized 
“marked 
to  market” 
losses) 
(As  per 
the 
Profit 
a)   Fully 
remove 
the  exchange  gains  and 
remove 
the 
Distribution Policy of CBSL)","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","xi)  Medium  and  Long  Term  Credit  Reserve  - 
In","","","","","","",""
"","","","","","","","","","","","","","","RD/19/28/2020 dated 11 June 2020, Rs. 15.46 Bn","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Medium  and  Long  Term  Credit  Reserve  to  support","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","the refinance lending programs initiated by the Bank","","","","","","","","",""
"","","","","","","","","","","","","","","","for 
Reserve
Value Gain/
Fund 
Advance-","","(Loss) on","","","","",""
"","","","","","","","","","","","","","","","","","","Funding 
ment 
Reserve","","","",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","FVOCI","Reserve","","","Purposes",""
"","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","of Post",""
