"","","","","","","","","","","","","","","",""
"","An item of Property, Plant and Equipment is de-recognized 
recognized at cost. Cost of new currency notes and coins 
which  are  issued  to  the  circulation  is  determined  on  a 
weighted  average  basis  and  at  the  time  of  issue  it  is 
expected from its use or disposal. Any gain or loss arising 
charged to Statement of Income. Allowance is made for 
on de-recognition of the asset (calculated as the difference 
slow moving inventories.
5.20 Other Inventories
year the asset is de-recognized. The asset’s residual values, 
useful  lives  and  methods  are  reviewed,  and  adjusted  if 
Other  inventories  are  carried  at  lower  of  cost  and  net 
appropriate, regularly.
realisable  value.  Cost 
is  determined  on  a  weighted 
average basis.
Capital  work-in-progress 
is 
stated  at  cost.  These  are 
expenses  of  a  capital  nature  directly 
incurred 
in 
the 
5.21   Property, Plant and Equipment
construction  of  buildings,  major  plant  and  machinery  and 
Property,  Plant  and  Equipment  excluding 
buildings are stated at cost, less accumulated depreciation 
and accumulated impairment in value. Such cost includes 
5.22 Leases 
the  cost  of  replacing  part  of  such  Property,  Plant  and 
At  inception  of  a  contract,  the  Bank  assesses  whether  a 
Equipment  when  that  cost  is  incurred  if  the  recognition 
contract is, or contains, a lease. A contract is, or contains, 
criteria are met.
a lease if the contract conveys the right to control the use 
Land  and  buildings  are  measured  at  revalued  amount, 
of  an  identified  asset  for  a  period  of  time  in  exchange  of 
being their fair value at the date of revaluation, less any 
consideration.  To  assess  whether  a  contract  conveys  the 
subsequent  accumulated  depreciation  and  subsequent 
right to control the use of an identified asset, the Bank uses 
accumulated impairment losses.
the definition of a lease in IFRS 16.  
Except  for  the  freehold  land,  depreciation  is  calculated 
on  a  straight-line  method  over  the  following  estimated 
Bank acting as a lessee
useful lives.
at the lease commencement date. The right-of-use asset is 
Buildings on Freehold Lands
Over 50 Years 
initially measured at cost, which comprises the initial amount 
direct costs incurred and an estimate of costs to dismantle 
Plant & Plant Integrals 
20 Years 
and remove any improvements made to the lands or office 
Furniture & Equipment
10 Years 
premises.
Motor Vehicles
5 Years 
Motor Vehicles acquired 2014 onwards
10 Years
The  right-of-use  asset  is  subsequently  depreciated  using 
straight-line  method  from  the  commencement  date  to  the 
Computer Hardware 
4 Years 
end  of  the  lease  term.  In  addition,  the  right-of-use  asset 
Others
3 Years 
is  periodically  reduced  by  impairment  losses,  if  any,  and 
adjusted for certain re-measurements of the lease liability. 
The  carrying  values  of  Property,  Plant  and  Equipment 
are  reviewed  for  impairment  when  events  or  changes  in 
The liability is initially measured at the present value of the 
circumstances indicate that the carrying value may not be 
lease payments that are not paid at the commencement date, 
recoverable.
discounted using the interest rate implicated in the lease or 
if  that  rate  cannot  be  determined,  the  Bank’s  incremental 
Policy for revaluation of land and buildings of the Bank is 
borrowing rate. 
at least once in three years or at any shorter interval when 
a  significant  valuation  adjustment  becomes  evident.  Any 
Lease payments included in the measurement of the lease 
revaluation  surplus  is  credited  to  the  Revaluation  Reserve 
liability comprise the following:
included in the equity section of the Statement of Financial 
Position,  except  to  the  extent  that  it  reverses  a  revaluation 
•	
	Fixed	payments,	including	in-substance	fixed	payments;
decrease  of 
the 
same  asset  previously 
recognized 
in 
Statement of Income, in which case the increase is recognized 
•	
	Variable	lease	payments	that	depend	on	an	index	or	a	
in Statement of Income. A revaluation deficit is recognized in 
rate, initially measured using the index or rate as at the 
Statement of Income, except that a deficit directly offsetting 
commencement date;
a previous surplus on the same asset is directly offset against 
the surplus in the Revaluation Reserve. Upon disposal, any 
revaluation surplus relating to the particular asset being sold 
is transferred to retained earnings. 
guarantee; and","","","","","","","","","","","","","",""
"","","","","upon  disposal  or  when  no  future  economic  benefits  are","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","between the net disposal proceeds and the carrying amount","",""
"","","","","","","","","","","","","","of the asset) is included in the Statement of Income in the","",""
"","","","","","","","","","","","","","","",""
"","","","system development, awaiting capitalization.
land  and","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","The Bank recognises a right-of-use asset and a lease liability 
of  the  lease  liability  adjustment  for  any  lease  payments","","",""
"","","Class of Asset","","","","","","Useful Life","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","Buildings on Leasehold Land","","","","","","Lower of 50 Years or","","","","","","",""
"","","","","","","","","over the lease term","","","","made at or before the commencement date, plus any initial","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","•	
	Amounts	expected	to	be	payable	under	a	residual	value","","","",""
"","","","","","","","","","","","","","","",""
