"","","","","Sweet Potato(T1)","","","","10,449","5,515","7,013","6,192","16,254","","45,423","34,000","0.125","5"
"","","Manioc          (T2)","","","","","","","7,869","","8,514","14,964","","","","",""
"","","","","","","","","3,225","","8,483","","","","43,055","32,000","0.125",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Kiri Ala           (T3)","","","","","","25,800","15,480","6,450","-","10,320","","58,050","44000","0.125",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"7","Vegetable","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Brinjal           (V1)","","","","","","7,920","6,336","14,494","27,324","24,288","","80,362","60,000","0.125","2"
"","","","","","","","","","","","","","","","","",""
"","","Ladies fingers (V2)","","","","","","5,720","7,260","9,479","7,480","11,220","","41,159","31,000","0.125",""
"","","","","","","","","","","","","","","","","",""
"","","Beet Root     (V3)","","","","","","32,844","21,349","11,885","10,532","16,065","","92,674","70,000","0.125",""
"","","Beans           (V4)","","","","","","12,180","33,640","17,400","15,776","12,760","","91,756","69,000","0.125",""
"","","Cabbage       (V5)","","","","","","37,513","30,246","29,389","30,236","31,492","","158,876","119,000","0.125",""
"","","Carrot           (V6)","","","","","","36,740","16,636","34,618","27,052","27,858","","142,904","107,000","0.125",""
"","","Capsicum      (V7)","","","","","","27,086","18,503","23,108","43,305","37,888","","149,890","112,000","0.125",""
"","","Tomato        (V8)","","","","","","23,457","9,343","22,050","42,430","55,234","","152,514","114,000","0.125",""
"","","Leeks           (V9)","","","","","","34,748","19,100","15,148","13,328","28,917","","111,240","83,000","0.125",""
"","","Radish          (V10)","","","","","","18,088","9,282","5,614","5,593","10,829","","49,406","37,000","0.125",""
"","","Knoh Khol     (V11)","","","","","","18,088","14,923","5,614","6,188","9,996","","54,809","41,000","0.125",""
"","","Luffa            (V12)","","","","","","","","8,847","","","","","","",""
"","","","","","","","","6,050","11,220","","12,100","33,220","","71,437","54,000","0.125",""
"","","","","","","","","","","","","","","","","",""
"","","Bitter Gourd  (V13)","","","","","","6,380","14,410","8,472","10,450","35,970","","75,682","57,000","0.125",""
"","","","","","","","","","","","","","","","","",""
"","","Snake Gourd (V14)","","","","","","6,050","12,760","9,750","11,770","34,210","","74,540","56,000","0.125",""
"","","","","","","","","","","","","","","","","",""
"","","Pumpkin       (V15)","","","","","","19,986","8,313","7,498","8,686","6,256","","50,739","38,000","0.125",""
"","","","","","","","","","","","","","","","","",""
"8","Other","","","","","","","","","","","","","","","",""
"","","Ginger          (W1)","","","","","","4,640","75,400","6,960","-","5,800","","92,800","70,000","0.250","2"
"","","Sugarcane    (W2)","","","","","","6,206","4,137","13,653","5,792","37,650","","67,438","50,000","1.00","5"
"","","Turmeric","","","","","","72,000","295,000","35,500","12,000","224,100","","638,600","480,000","0.125","1"
"","","","","","","","","","","","","","","","","",""
"9","Maximum amount for Home Gardening is Rs.40,000/-","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"10","Maximum amount for nurseries is Rs. 500,000/-","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
