"","","","","","","","","","","","","","","","",""
"","40.1 Incorporation of net assets of schemes operated 
2021
2020
by Regional Development Department
Rs.  000
Rs.  000
Interest expenses incurred on securi-
 890,946 
 114,379 
The  Monetary  Board  of  the  Central  Bank  of  Sri  Lanka 
 5,668,475 
 6,766,330 
refinance  and  credit  guarantee  schemes  operated  by 
Deposit Facility
Less:
Regional Development Department (RDD) in the financial 
Interest income earned on the  
securities purchased under  
agreement to resale
Treasury Operations of the General Treasury, Ministry of 
 803,202 
 4,068,592 
USD/LKR Derivative Gain
Finance.  These  balances  were  recorded  in  the  financial 
 3,050,595 
 (1,126,152)
statements of the Bank for the year ended 31 December 
2021  only  after  the  completion  of  the  process  leading 
39. 
REVERSAL/(CHARGE)  OF 
EXPECTED  CREDIT 
to  the  establishment  of  the  ownership  of  these  balances.       
LOSSES ON FINANCIAL ASSETS
Further  to  the  deliberations  between  the  Bank  and  the 
Foreign Currency Financial Assets
Financial Assets at Amortized Cost
   Cash & Cash Equivalents (Note 8.2)
IMF Related Assets (Note 11.4)
Securities at Fair Value through Other 
Comprehensive Income (Note 9.2)
Total Expected Credit Loss 
Reversal/(Charge) on Foreign 
Currency Financial Assets
Local Currency Financial Assets
Financial Assets at Amortised Cost
Loans to Banks (Note 16.2)
Investments by Internal Funds 
(Note 17.1)
Other Receivables (Note 17.2)
Credit Gurantee Provision (Note 33.2)
Other Receivables and Prepayments
Total Expected Credit Loss Charge
on Local Currency Financial Assets
Total Expected Credit Loss 
Reversal/(Charge) on Financial 
Assets
Operating Expenses for Reuters,
The expected credit loss balances related to the loans to 
Bloomberg, SWIFT etc.
Banks and Investments by Internal Funds differs from their 
Travelling
respective  values  in  the  Statement  of  Financial  Position 
Printing
Statutory Audit Fees 
due to the impact of the RDD net assets incorporation as 
Remuneration to Members of the
explained in Note 40.
Monetary Board/Sub Committees
Advertising Cost
40.  OTHER INCOME
Consultancy, Communication, Advisory 
Dividend Income  - Related Party
Amortization of Assets received from 
Grants
Licensing Fees of Financial Institutions
Rent Income
Charges collected from RTGS 
Participants
Other income from the RDD net 
asset incorporation (Note 40.1)
Miscellaneous Income 
Net Gains on Revaluation of 
Property, Plant and Equipment
Total Other Income","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","ties sold under agreement to repurchase","","","","","","","","","","","","","",""
"","","has  approved  to  incorporate  the  balances  related  to  the 
Interest expense on Standing","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","statement  of  the  Bank  for  the  year  ended  31  December","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","8,806,814 
 1,685,965","","","","","","",""
"","","","","","","","","2021  with 
the  consent 
received 
from  Department  of","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2021
Rs.  000
 184,970 
 (1)","2020
the  Department  of  Treasury  operations.  The  Department 
Rs.  000
of  Treasury  operations  provided  its  consent  to  the  Bank 
to  recognize  the  assets  and  liabilities  of  these  schemes 
operated  by  Regional  Development  Department  in  the 
 (48,380)
financial  statements  of 
the  Bank 
for 
 2 
31 December 2021.","","","",""
"","","","","","","","","","","","","","","","the  year  ended",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2,097,726","(1,997,827)","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","41.   PERSONNEL EXPENSES","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","2,282,695","(2,046,205)","","2021
2020","",""
"","","","","","","","","","","","","","","Rs.  000
Rs.  000","",""
"","","","","","","","","","","","","Wages and Salaries","","7,116,223 
 5,298,938","",""
"","","","","","","","","","","","123,745 
 79,291","(154,333)
Defined Contribution Plan Costs
Post Employee Defined Benefit Plan Costs
 (63,939)
 10,725,306 
 6,857,502 
Total Personnel Expenses","","1,717,811 
 707,129 
 1,891,272 
 851,435","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 (1,011,732)
 -","(8,001)
 -   
 (32,921)
42.  ADMINISTRATION AND OTHER EXPENSES","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","(808,696)","(259,194)","","2021
Rs.  000","","2020
Rs.  000"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","Repairs and Maintenance","","879,065","","823,229"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1,473,999","Loss on Disposal of Property, Plant and 
 (2,305,399)","","669,923","","-"
"","","","","","","","","","","","","Equipment","","205,041 
 22,008 
 41,699 
 9,225 
 3,975 
 48,796","","213,666 
 9,581 
 59,306 
 9,225 
 4,325 
 28,248"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Total Administration and Other 
Expenses","210,337 
 5,482 
 183,571","",""
"","","","","","","","","","","","and Professional Fees
2021
2020
Interest Expense on Lease Liability
Rs.  000
Rs.  000
Miscellaneous Expenses
 153,987 
 154,381","","","","","118,744 
 6,311 
 224,405"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","2,279,122","","1,497,040"
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","28 
 1","","","","",""
"","","","","","","","","","","","609,050 
 620,902 
43. 
TAX
 282,174 
 321,821 
 54,237 
 99,585","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","The Bank is not liable for the income tax as per section 9","","","","",""
"","","","","","","","","","","","(1) of Inland Revenue Act No. 24 of 2017 and subsequent","","","","",""
"","","","","","","","","","","","14,705,875 
 -   
amendment as per Inland Revenue (Amendment) Act No.","","","","",""
"","","","","","","","","","","","475,019 
 250,249","","","","",""
"","","","","","","","","","","","10 of 2021.","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","-   
 142,390","","","","",""
"","","","","","","","","","","","","","","","",""
"","","","","","During  the  year  2021,  the  Bank  did  not  pay  any  taxes  
 16,280,370 
 1,589,329","","","","","","","","","","",""
"","","","","","(2020 - Nil).","","","","","","","","","","",""
"","","","","","","","","","","","","","","","",""
