"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","2020
Impact: Increase/ (Decrease)
Stage 1
Stage 2
Stage 3
Rs. 000
Rs. 000
Rs. 000
Securities at Fair Value through Other Comprehensive Income
The exposure has slightly decreased with a substantially reduced credit quality as a result of Covid-19 impact
 -   
 2,042,540 
 -   
Loans to Banks
Increased exposure due to  granting of new loan facilities 
 -   
 148,119 
 -   
Internal Funds
 -   
 79,508 
 -   
Increased exposure with unrated counterparties 
 -   
2,270,166
 -   
RMD manages the interest rate risk of the foreign assets 
(i)  
Net carrying amount of credit impaired assets at 
portfolio by employing the following strategies:
amortized cost
i)  While  the  interest  rate  sensitivity  measures  the  effect  of  a 
The following table sets out a reconciliation of changes 
change in interest rates on the foreign assets portfolio, the 
in  the  net  carrying  amount  of  credit  impaired  assets  at 
Bank uses Modified Duration (MD) as a measurement of 
amortized cost. 
 
 
 
 
interest rate risk which considers interest rates as well as the 
Credit-impaired assets at amoritzed 
cost as at 1 January
Classified as credit-impaired during 
the year
Incorporation of credit impaired 
assets of schemes operated by RDD 
Change in ECL allowance
Credit-impaired assets at 
amortized cost  at 31 December
Covid-19 impact on Credit Risk
(j)  
The  bank  has  adopted  a  higher  weightage 
worst  case  scenario  in  the  probability  weighted  default 
probability  computation  to  better  reflect  the  impact  of 
Covid-19 in the  compuation of Expected Credit Losses. 
48.2 Interest Rate Risk 
(a)  
Foreign Currency Interest Rate Sensitivity
Interest rate risk is the risk of loss arising from the 
changes in interest rates.
The  interest  rate  sensitivity  of  the  Fixed  Income  Securities 
portfolio, 
Management Program (RAMP), is measured by the potential","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","duration of an investment. The MD measures the change 
2020
in price of a security for a 1% change in the interest rates 
Rs.  000","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2021
Rs.  000","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","(yield).  A  higher  MD  indicates  a  higher  risk.  Hence,  the","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","-","","","","-   
Bank sets an appropriate MD from time to time considering","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","13,016","","","","the  developments 
in 
the 
financial  markets,  portfolio 
 183,277 
characteristics and the risk appetite of the bond portfolio.","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","2,043,610","","","","-   
The MDs of the foreign assets portfolio are tabulated below:","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(2,056,626)","","","","(183,277)","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","Modified Duration","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Investment Segment","","","","","","","","","","","","",""
"","","","","","ii)  Since  the  MD  does  not  account  for  large  changes  in 
for 
the 
prices, another measure used for management of interest","","","","","","","","-","","","","-","","","","","","","","","","","2021","","","2020",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Capital  Market  (Fixed  Income","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Securities)","","","","","","","","","3.69","","","2.11",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","RAMP","","","","","","","","","-","","","1.46",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","rate  risk  of  the  foreign  reserves  portfolio  is  convexity.","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","Convexity measures the extent of deviation in bond price-","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","yield curve from a straight line representing duration. It","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","allows  improving  the  duration  approximation  for  bond 
price  changes.  Convexity  is  a  change  in  duration  for 
 
 
 
a  change  in  yield.  It  measures  the  predictive  error  of 
Modified  Duration. 
derivative of a security’s price with respect to its yield. 
Convexity of the segmented Fixed Income
Securities portfolio","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","In  other  words, 
it 
is 
the  second","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","except 
the 
investment 
in 
Reserve  Advisory","","","","","","","","","","","","","","Portfolio Segment","","","","","","","Potential Loss (USD Mn)
2021
2020","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","gain or loss that could incur due to a change in interest rate 
by 10 basis points. The interest rate sensitivity of the Fixed 
Income Securities portfolio held under RAMP is measured by","","","","","","","","","","","","","","","","","Fair Value through Other","","","","","","","","","","","","",""
"","","","","","iii) Value at Risk (VaR) 
 
 
VaR summarizes in a single number the downside risk of the 
portfolio,  under  normal  market  conditions,  from  financial","","","","","","","","","","","","","","Comprehensive Income
RAMP","","","","","","","0.18
-","","","0.08
0.04","","",""
"","","the potential gain or loss that could incur due to a change in 
interest rate by 1 basis point. Sensitivity of the risk exposure 
of the segmented Fixed Income Securities Portfolio is given 
below:","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","market  movements.  Therefore,  VaR  is  the  maximum  loss","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Portfolio  Segment","","","","","","","","Potential Loss (USD Mn)","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2021
2020","","","","","","","","over a target horizon such that there is a low, pre-specified 
probability  that  the  actual  loss  will  be  larger.  VaR  gives  a","","","","","","","","","","","","","",""
"","","Fair Value through Other","Comprehensive Income","","","","","","","0.16","","","","","","7.94","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","number, in terms of money, which can be aggregated across","","","","","","","","","","","","","",""
"","","RAMP","","","","","","","","","","","","","-","0.03","","risks and positions. The Bank uses Monte Carlo method to","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
