"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"which they lent under auto bond lending programme.","plans  and  other  institutions.  The  significant  trust  activities"
"The Bank continues to recognize the securities in their","performed by the Bank are as follows:"
"entirety in the Statement of Financial Position because",""
"","55.1 The  bank  handles  disbursements  and 
repayments"
"it 
retains  substantially  all  of 
the 
risks  and 
rewards",""
"","of  various  foreign  loans  and  grants  under  foreign"
"of  ownership.  These  securities  are  presented  in  the",""
"","funded development projects and credit schemes on"
"Statement  of  Financial  Position  as  “Securities  at  Fair",""
"","behalf of the GOSL. It also collects counterparty funds"
"value through other Comprehensive Income”.",""
"","under various foreign loans and grants on behalf of"
"c.   Securities Pledged","the GOSL and invests such funds in treasury bills on"
"","requests made by donor agencies."
"In  order 
to 
facilitate 
the 
securities 
settlement",""
"process, were the Central Bank of Sri Lanka (CBSL)","55.2 The bank is the custodian of the Employees Provident"
"pledged  securities  amounting  to  AUD  35.0  Mn  to","Fund  (EPF).  In  terms  of  the  statute,  the  functions  of"
"Euroclear  Bank  and  obtained  a  credit  facility  of","the Monetary Board consist of receiving contributions,"
"USD  30.0  Mn.  At  present,  pledged  securities  held","surcharges, 
income 
from 
investments,  maintaining"
"with Euroclear Bank amount to USD 13.5 Mn. The","proper accounts of registered members of EPF, investing"
"pledged securities are held in a separate account at","surplus funds and payment of benefits to the members."
"Euroclear Bank.",""
"","55.3 The 
bank 
administered 
the  Deposit 
Insurance"
"With  reference  to  the  General  Conditions  Governing","Scheme,  which  was  a  voluntary  deposit  insurance"
"the  Extension  of  Credit  Facilities  to  participants  in  the","scheme  opened  to  banking  institutions  licensed  by"
"Euroclear System, CBSL's credit facility was reduced USD","the  CBSL  and  cooperative  societies  registered  under"
"20.0 Mn with effect from 31 January 2017, following","the Cooperative Societies Law No. 5 of 1972, which"
"a review of the transaction related activity in respect of","carried  on  banking  business,  and  with  effect  from"
"CBSL's accounts with Euroclear Bank.",""
"","1  October  2010  funds  of  this  scheme  have  been"
"","transferred to the Sri Lanka Deposit Insurance scheme,"
"As provided for in the General Conditions Governing",""
"","which was formed as per gazette No: 1673/11 dated"
"the  Extension  of  Credit  Facilities  to  Participants  in  the",""
"","28 September 2010."
"Euroclear System, Euroclear Bank informed CBSL that",""
"CBSL's  credit  facility  has  been  suspended  with  effect",""
"","55.4 As per the Gazette No:1673/11 dated 28 September"
"from 5 November 2018.",""
"","2010 (as amended), CBSL has established a mandatory"
"","Deposit Insurance Scheme named Sri Lanka Deposit"
"Required  actions  have  already  been 
taken 
to 
re-",""
"","Insurance  Scheme  and  Deposit  Insurance  Fund  with"
"establish  the  suspended  credit  facility  and  Euroclear",""
"","effect  from  1  October  2010  as  an  act  of  national"
"Bank's response is pending since 12 August 2020.",""
"","interest to protect the funds of depositors."
"An amount of USD 1,000.0 Mn was raised under the",""
"","With effect from 22 November 2013, this scheme was"
"FIMA Repo facility provided by the U.S. Federal Reserve",""
"","renamed as ""Sri Lanka Deposit Insurance and Liquidity"
"Bank of New York on 28 September 2020 by pledging",""
"","Support Scheme"" and the Deposit Insurance Fund was"
"Fixed Income Securities from the CBSL foreign reserves",""
"","renamed as ""Sri Lanka Deposit Insurance and Liquidity"
"worth of USD 1,013.10 Mn as at 31 December 2020.",""
"","Support Fund (SLDILSF)""."
"This Facility was fully withdrawn by CBSL by the end of",""
"March 2021.",""
"","Further,  as  per 
the  Gazette  No:  2239/52,  new"
"2021
2020","Regulations were issued as Sri Lanka Deposit Insurance"
"Financial 
Financial","and Liquidity Support Scheme No. 02 of 2021 dated"
"Assets at 
Assets at","06  August  2021  (the  Regulations)  by  repealing  and"
"FVOCI
FVOCI","replacing the initial Regulations No. 01 of 2010 dated"
"Rs. 000
Rs. 000",""
"","28 September 2010."
"Assets",""
"","All 
Licensed  Commercial  Banks 
(LCBs), 
Licensed"
"-   
430,965 
Securities Lending",""
"","Specialized 
Banks 
(LSBs) 
and 
Licensed 
Finance"
"Securities Pledged with Euroclear
2,830,756 
5,258,986",""
"Securities Pledged with Federal","Companies 
(LFCs)  shall  be 
the  members  of 
this"
"-   
196,202,362",""
"Reserve Bank","Scheme.  Accordingly,  69  institutions  are  members"
"2,830,756 
201,892,313 
Carrying Amount of Assets","of  this  Scheme  as  at  31  December  2021.  In  terms"
"","of  Regulation  No.  5.1  of  the  Regulations,  deposits"
"","to be insured include demand, time, savings deposit"
"55.  TRUST AND CUSTODIAL ACTIVITIES",""
"","liabilities of the member institutions and value of the"
"The bank commonly acts as trustees and in other fiduciary","shares  of  shareholders  who  were 
initially  deposit"
"capacities that result in the holding or placing of assets and","holders,  whose  deposits  were  converted  into  equity"
"liabilities  on  behalf  of  the  GOSL,  trusts,  retirement  benefit","under the directions of the Monetary Board in 2010"
