"Accounts and Operations of the Central Bank of Sri Lanka","Part II"
"calculate VaR number for 10 days period at 99% confidence","through  Other  Comprehensive  Income  as  per  the  Business"
"interval for its fixed income securities portfolio except for the","Model  assessment  under 
IFRS  9.  This  portfolio 
is  not"
"investment in RAMP. The VaR of the fixed income securities","an  investment  portfolio,  as  the  Bank  does  not  purchase"
"portfolio held under RAMP is measured using the Monte Carlo","Government  Securities  with 
the 
intention  of  earning  an"
"method for one month period at 99 % confidence interval.","interest  income.  The  Bank  purchases  or  sells  Government"
"","Securities to inject rupee liquidity into the domestic market or"
"Value at Risk (VaR)",""
"Portfolio Segment","to absorb liquidity from the market in the course of carrying"
"2021
2020",""
"","out its monetary policy operations in relation to one of its core"
"Fair Value through Other","objectives, maintaining economic and price stability. Hence,"
"0.48
26.72",""
"Comprehensive Income",""
"","the volume of Government Securities in the Bank’s portfolio is"
"RAMP
-
1.04","determined by its monetary policy operations. In addition, the"
"","basic interest rates in the rupee market, the Repo rate and the"
"iv) Trading & Open Position Limits","Reverse Repo rate are policy rates determined by the Bank in"
"","the course of implementing its monetary policy. Moreover, the"
"Bank assigns specific dealer limits on intra-day and overnight",""
"","Bank's actions in injecting rupee liquidity or absorbing liquidity"
"position  limits  for  individual  dealers  by  way  of  “Dealing",""
"Authority “.","from the market have a significant impact on general rupee"
"","market  interest  rates.  Thus,  changes  in  the  interest  income"
"Interest rate risk measures related to the investments in the",""
"","earned 
from 
the  Government  Securities  portfolio,  which"
"Reserve Advisory Management Program (RAMP) is reported",""
"","arise from changes in the volume of the Bank’s Government"
"to  the  Foreign  Reserves  Management  Committee  on  a",""
"","Securities portfolio, as well as changes in interest rates, are"
"regular basis.",""
"","primarily  a  consequence  of 
the  Bank’s  monetary  policy"
"(b)  
Local Currency Interest Rate Sensitivity",""
"","actions, rather than due to investment decisions. Therefore,"
"The  Government  Securities  portfolio 
is 
recorded 
in 
the","the  Bank  does  not  consider  interest  rate  sensitivities  arising"
"Statement  of  Financial  Position  of  the  Bank  at  Fair  Value","from local currency assets."
