"Except  for  the  freehold  land,  depreciation  is  calculated",""
"on  a  straight-line  method  over  the  following  estimated","Bank acting as a lessee"
"useful lives.",""
"","The Bank recognises a right-of-use asset and a lease liability"
"Class of Asset
Useful Life",""
"","at the lease commencement date. The right-of-use asset is"
"Buildings on Freehold Lands
Over 50 Years",""
"","initially measured at cost, which comprises the initial amount"
"Lower of 50 Years or","of  the  lease  liability  adjustment  for  any  lease  payments"
"Buildings on Leasehold Land",""
"over the lease term","made at or before the commencement date, plus any initial"
"","direct costs incurred and an estimate of costs to dismantle"
"Plant & Plant Integrals 
20 Years",""
"","and remove any improvements made to the lands or office"
"Furniture & Equipment
10 Years",""
"","premises."
"Motor Vehicles
5 Years",""
"Motor Vehicles acquired 2014 onwards
10 Years","The  right-of-use  asset  is  subsequently  depreciated  using"
"Computer Hardware 
4 Years","straight-line  method  from  the  commencement  date  to  the"
"Others
3 Years","end  of  the  lease  term.  In  addition,  the  right-of-use  asset"
"","is  periodically  reduced  by  impairment  losses,  if  any,  and"
