"","","","","","Pension","","",""
"","","","","","Scheme -","","",""
"","","","","","New","","",""
"","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000"
"As at 1 January 2021","30,181,502","5,687,441","6,166,925","2,827,633","888,055","335,195","2,875,066","48,961,817"
"Interest Income","2,565,428","483,432","524,189","240,349","75,485","28,492","244,381","4,161,756"
"Contributions by the Employer","5,448,852","319,028","1,953,483","-","397,075","-","890,545","9,008,983"
"Contributions by the Employees","-","-","31,998","10,546","64,308","-","7,417","114,269"
"Benefit Paid from the Fund","(2,926,130)","(11,321)","(560,527)","(39,986)","-","(21,590)","(277,412)","(3,836,966)"
"Return on Plan Assets/","","","","","","","",""
"Investments excluding","(2,852,546)","(842,498)","(614,049)","(353,515)","(168,037)","(16,779)","(228,021)","(5,075,445)"
"Interest Income","","","","","","","",""
"As at 31 December 2021","32,417,106","5,636,082","7,502,019","2,685,027","1,256,886","325,318","3,511,976","53,334,414"
