"and teachers.",""
"","of Labour.  A summary of activities carried out by the EPF"
"7.6 International Relations","Department during the year under review is given below."
"Being the focal point of the contact for multilateral financial","(a)  Receiving  Contributions  and  Payment  of  Benefits"
"organisations,  ERD 
facilitated  cooperation  with 
the 
IMF,","to those Entitled"
"SAARCFINANCE,  and  the  South  East  Asian  Central  Banks",""
"","In  2021, 
total  member  contributions 
increased  by"
"(SEACEN)  Centre,  on  behalf  of  the  Government  and  the",""
"","9.9 per cent to Rs. 165.7 billion from Rs. 150.7 billion"
"Central Bank. In particular, ERD facilitated the IMF Mission on",""
"","recorded  in  the  previous  year,  while  the  total  refunds"
"Article IV Consultation and IMF virtual staff visit in July 2021,",""
"","made 
to 
the  members  and 
their 
legal  heirs  also"
"41st and 42nd Virtual Group Meetings of SAARCFINANCE",""
"","increased  to  Rs.  118.2  billion  which  was  a  7.7  per"
"Governors and participated in the annual SEACEN Executive",""
"","cent increase compared to the year 2020 (Table II-8)."
"Committee  meeting  and  Board  of  Governors 
(BOG)",""
"","Accordingly, the net contribution in 2021 increased to"
"meetings.  While  providing  information  and  sharing  views",""
"","Rs. 47.5 billion compared to Rs. 41.0 billion recorded"
"on  macroeconomic  developments, 
ERD 
supported 
the",""
"","in 2020."
"linkage  between  the  Government  and  the  key  multilateral",""
"","(b)  Maintaining  the  General  Accounts  of  the  Fund"
"development banks, such as the World Bank and the Asian",""
"","and the Member Accounts"
"Development  Bank 
(ADB).  Further,  ERD 
represented 
the",""
"delegation appointed by the Foreign Minister for 77th Session","The total value of the Fund increased by 12.1 per cent"
"of  the  United  Nations  Economic  and  Social  Commission","to  Rs.  3,166.1  billion  as  at  end  2021  compared  to"
"for  Asia  and  the  Pacific  (UNESCAP)  and  15th  Session  of","Rs. 2,824.3 billion as at end 2020, due to the income"
"Ministerial  Conference  of  United  Nations  Conference  on","generated  from  investments  and  net  contributions  (after"
"Trade  and  Development  (UNCTAD).  Moreover,  DER  and","deducting 
refunds 
from  contributions) 
received.  Total"
"senior  officers  of  ERD  provided  necessary  information  and","liability  to  the  members  (member  balances)  stood  at"
"clarifications at the virtual investor meetings held during the","Rs. 3,066.9 billion as at end 2021, recording a 10.8 per"
"year  and  maintained  a  continuous  dialogue  with  external","cent  increase  from  Rs.  2,767.8  billion  as  at  end  2020"
"stakeholders of the economy, including rating agencies.","(Table II-8)."
