"Other Payables","-","-   
 -   
 14,742,792 
 14,742,792"
"Total Local Currency Financial Liabilities","-","-   
 -   
 1,190,120,582 
 1,190,120,582"
"50.   FAIR VALUE DISCLOSURES","","of 
judgement  depending  on 
liquidity,  concentration,"
"","","uncertainty  of  market  factors,  pricing  assumptions  and"
"50.1 Fair Value of Assets and Liabilities","","other risks affecting the specific instrument. The fair value"
"","","hierarchy of financial instruments is given below:"
"‘Fair Value’ is the price that would be received to sell an","",""
"asset or paid to transfer a liability in an orderly transaction","","Level  1:  Fair  value  measurements  using  quoted  prices"
"between market participants at the measurement date in","","(unadjusted) 
in  active  markets 
for 
identical  assets  or"
"the  principal  or,  in  its  absence,  the  most  advantageous","","liabilities;"
"market to which the Bank has access at that date. The fair","",""
"","","Level 2: Fair value measurements using inputs other than"
"value of a liability reflects its non-performance risk.","",""
"","","quoted prices included within Level 1 that are observable"
"The  determination  of  fair  value  for  financial  assets  and","","for the asset or liability, either directly (i.e. as prices) or"
"liabilities  for  which  there  is  no  observable  market  price","","indirectly (i.e. derived from prices); and"
"requires the use of valuation techniques as described in","",""
"accounting  policy  Note  5.2.  For  financial  instruments","","Level  3:  Fair  value  measurements  using  inputs  for  the"
"that trade infrequently and have little price transparency,","","asset or liability that are not based on observable market"
"fair value is less objective, and requires varying degrees","","data (i.e. unobservable inputs)."
