"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"","Orphans and Widowers’ and Orphans’ Pension Scheme"
"2021
2020",""
"","is  open  for  employees  of  the  Bank  who  joined  after  1"
"Rs.  000
Rs.  000",""
"","January  1998.  Eligible  Employees  under  the    Widows’"
"Balances in CBSL Provident fund,",""
"Pension schemes and Widows’ /","and Orphans Pension Scheme (old) and Widowers’ and"
"8,701 
 9,189",""
"Widowers’ & Orphans’ Pension",""
"","Orphans’ Pension Scheme (old) plans who were recruited"
"Schemes",""
"","before 1 August 1994 contribute 5% of the monthly basic"
"8,701 
 9,189",""
"","salary  &  employees  who  were  recruited  on  or  after  01"
"","August 1994 contribute 10% of the monthly basic salary"
"31.  DEFERRED GRANTS","whereas the eligible employees under the new Widows’"
"","and  Orphans  and  Widowers’  and  Orphans’  Pension"
"2021
2020","Scheme contribute 5.5% of the monthly basic salary."
"Rs. 000
Rs. 000",""
"","The  Bank  also  provides  gratuity  benefits  to  employees"
"As at 1 January
 789 
 5",""
"","who have completed five years of service in the Bank and"
"Additions during the Year
 3,089 
 785",""
"","who are not eligible for a monthly pension payment under"
"(2,700)
 (1)
Amortization during the Year",""
"","the Employees’ Retirement Pension Schemes. In order to"
"1,178 
 789 
As at 31 December",""
"","meet  this  liability,  a  provision  is  carried  forward  in  the"
"","Statement of Financial Position, equivalent to the liability"
"Deferred grant is amortized over the period that matches",""
"","calculated using the actuarial valuation."
"with the depreciation policy of such assets. This includes",""
"the assets received by the Bank without any consideration.","The  Bank  has  a 
Post-Employment  Medical  Benefit"
"The  fair  value  of  the  assets  have  been  credited  to  a","Scheme which provides reimbursement of certain medical"
"deferred grant account and taken to other income over","expenses  incurred  by  retired  employees  on  account  of"
"the  useful  life  of  the  relevant  asset  consistent  with  the",""
"","themselves, their spouses, their parents and by widows/"
"depreciation policy of the related asset.",""
"","widowers."
"","The  Bank  employed  an  Independent  Actuary  M/s  K.  A."
"This 
includes 
two 
research  grants 
received 
from 
the",""
"","Pandit,  Consultant  &  Actuary  (Mumbai)  to  re-assess  the"
"Knowledge  Partnership  Programme  of 
the  Bank  of",""
"Korea amounting to Rs. 0.66 Mn (2020 – Rs. 0.78 Mn)","defined  benefit  obligations  and  the  current  service  costs"
"which  will  be  utilized  to  cover  the  cost  of  local  training","attributable to the Employees’ Retirement Pension Schemes,"
"programmes of CBSL staff and from the United Nations","Widows’ and Orphans’ Pension Scheme, Widowers’ and"
"Development  Programme  amounting  to  Rs.  2.32  Mn","Orphans’  Pension  Scheme,  new  Widows'  and  Orphans'"
"which  has  been  utilized  for  awareness  programmes  on","and  Widowers'  and  Orphans'  Pension  scheme,  Gratuity"
"sustainable finance.","Scheme and Medical Benefit Scheme during the year."
"","Funds  of 
the  Employee  Retirement  Pension  Schemes,"
"32. 
PENSION  AND  OTHER  POST  EMPLOYMENT",""
"","Widows’ and Orphans’ Pension Scheme, Widowers’ and"
"BENEFIT PLANS",""
"","Orphans’  Pension  Scheme  are  managed  separately  and"
"The  Bank  operates  seven  defined  benefit  plans  which","separate books are maintained. However, Gratuity Scheme"
"cover  all  eligible  employees.  Under 
the  Employees’","and  Medical  Benefit  Scheme  are  not  separated 
from"
"Retirement Pension Scheme (old), employees who joined","the  books  of  accounts  of  the  Bank.  Further,  investments"
"the Bank prior to 1 January 1998 and complete 10 years","and investment income are recorded separately for these"
"of service become eligible to the scheme. The employees","funds  in  the  Bank  books  and  the  income  earned  from"
"who  have  joined  the  Bank  after  1  January  1998  and","the  investments  are  transferred  back  to  these  funds  and"
"complete  10  years  of  service  become  eligible  for  the",""
"","reinvested without being distributed."
"new  pension  scheme.  These  Pension  Schemes  are  non-",""
"","The 
total  present  value  of  all  benefit  obligations  of"
"contributory pension schemes where the cost of benefits",""
"","Rs. 66,279.21 Mn (2020 – Rs. 70,241.23 Mn) exceeds the"
"is wholly borne by the Bank. The Widows’ and Orphans’",""
"Pension  Scheme 
for  male  employees  and  Widowers’","total fair value of plan assets/investments of Rs. 53,334.41"
"and  Orphans’  Pension  Scheme  for  female  employees","Mn (2020 – Rs. 48,961.82 Mn) at the end of the reporting"
"are  open  to  employees  of  the  Bank  who  had  joined","period resulting in a deficit of Rs. 12,944.80 Mn (2020 –"
"prior to 1 January 1998 whereas the new Widows’ and","Rs. 21,279.42 Mn)."
