"","","2021","","","","2020","",""
"","Stage 1","Stage 2","Stage 3","Total","Stage 1","Stage 2","Stage 3","Total"
"","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000"
"Other Assets","","","","","","","",""
"Balance as at 1 January","48","79,524","183,276","262,848","15,618","15","175,275","190,908"
"Transfer to Stage 1","-","-","-","-","15","(15)","-","-"
"Transfer to Stage 2","(1)","1","-","-","-","-","-","-"
"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","142","(79,284)","2,043,611","1,964,469","(15,585)","79,524","8,001","71,940"
"Balance as at 31 December","189","241","2,226,887","2,227,317","48","79,524","183,276","262,848"
"Credit Guarantees","","","","","","","",""
"Balance as at 1 January","-","-","-","-","-","-","-","-"
"Transfer to Stage 1","-","-","-","-","-","-","-","-"
"Transfer to Stage 2","-","-","-","-","-","-","-","-"
"Transfer to Stage 3","-","-","-","-","-","-","-","-"
"Amount charged to the Income Statement","1,011,732","-","-","1,011,732","-","-","-","-"
"Balance as at 31 December","1,011,732","-","-","1,011,732","-","-","-","-"
"(g)  Collateral held and other credit enhancements","","","","","","","",""
"The Bank holds collateral and other credit enhancements against certain of its credit exposures. The following table sets","","","","","","","",""
"out the principal types of collateral held against different types of financial assets.","","","","","","","",""
"Type of credit exposure","","","","","","","",""
"","","Percentage of exposure that is subject to collateral requirements","","","","","",""
"","","2021","2020","","Principal type of collateral held","","",""
"Securities Purchased under Resale Agreements","","100","100","","Marketable Government Securities","","",""
"Loans to Banks","","","","","","","",""
"Liquidity Facility to the Construction Sector","","-","100","","Marketable Government Securities","","",""
"Saubagya Covid Renaissance Facility","","100","100","","Marketable Government Securities and Loan Receivables","","",""
"Saubagya Loan Scheme","","100","-","","The underlying loans granted","","",""
"Repair of Damaged Houses North and East","","100","-","","The underlying loans granted","","",""
"(h)  Amounts arising from ECL","","","","","","","",""
"The following table provides an explanation of how significant changes in the gross carrying amount of financial instruments","","","","","","","",""
"during the period contributed to changes in loss allowance.","","","","","","","",""
