"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"variables  used  in  the  computation  process.  In  addition,","Fair value is the price that would be received to sell an"
"the Bank used calibrations in the forward looking macro-","asset or paid to transfer a liability in an orderly transaction"
"economic data used in the expected credit loss model to","between  market  participants  at  the  measurement  date."
"avoid unprecedented statistical variations caused by the","The fair value measurement is based on the presumption"
"movements  in  the  macro-economic  data  resulting  from","that the transaction to sell the asset or transfer the liability"
"COVID-19.","takes place either:"
"However, for non-financial assets, the Bank’s assessment","•	
In	the	principal	market	for	the	asset	or	liability,	or"
"is  that  COVID-19  related  conditions  had  no  impact  on",""
"","•	
In	the	absence	of	a	principal	market,	in	the	most"
"the  carrying  values  and  was  appropriately  assessed  in",""
"","advantageous market for the asset or liability"
"the financial statements for the year ended 31 December",""
"2021.",""
"","The principal or the most advantageous market must be"
"","accessible by the Bank."
"4. 
CHANGES TO SIGNIFICANT ACCOUNTING",""
"","The  fair  value  of  an  asset  or  a  liability  is  measured"
"POLICIES",""
"","using  the  assumptions  that  market  participants  would"
"","use  when  pricing  the  asset  or  liability,  assuming  that"
"There  were  no  changes  to  the  accounting  policies  and",""
"","market  participants  act  in  their  economic  best  interest."
"accounting policies adopted are consistent with those of",""
"","A fair value measurement of a non-financial asset takes"
"the previous financial year.",""
"","into  account  a  market  participant's  ability  to  generate"
"","economic  benefits  by  using  the  asset  in  its  highest  and"
"5. 
SIGNIFICANT ACCOUNTING POLICIES","best use or by selling it to another market participant that"
"","would use the asset in its highest and best use."
"5.1 
Foreign Currency Translations and Balances",""
"","The Bank uses valuation techniques that are appropriate"
"Transactions  in  foreign  currencies  are  translated  to  Sri","in  the  circumstances  and  for  which  sufficient  data  are"
"Lankan Rupees at the rate of exchange prevailing at the","available  to  measure  fair  value,  maximizing  the  use  of"
"dates of the transactions. Monetary assets and liabilities","relevant  observable  inputs  and  minimizing  the  use  of"
"denominated 
in 
foreign 
currencies  at 
the 
reporting","unobservable inputs."
"date  are  translated  to  Sri  Lankan  Rupees  at  the  rate  of",""
"","All assets and liabilities for which fair value is measured"
"exchange  prevailing  at  the  reporting  date.    The  foreign",""
"","or  disclosed  in  the  financial  statements  are  categorised"
"currency  translation  gain  or  loss  on  monetary  items  are",""
"","within 
the 
fair  value  hierarchy,  described  as 
follows,"
"taken  to  the  Statement  of  Income.  For  the  purposes  of",""
"","based on the lowest level input that is significant to the"
"retranslation,  as  at  the  reporting  date,  the  following  Sri",""
"","fair value measurement as a whole:"
"Lankan Rupee exchange rates for major currencies were",""
"used:",""
"","Level 1 —   Quoted (unadjusted) market prices in active"
"","markets for identical assets or liabilities"
"2021
2020",""
"Currency",""
"Rs.
Rs.","Level 2 —  
Valuation  techniques  for  which  the  lowest"
"1 Australian Dollar
145.5851
143.4225","level 
input 
that 
is 
significant 
to 
the 
fair"
"","value  measurement  is  directly  or  indirectly"
"1 Canadian Dollar
158.6150
146.4840",""
"","observable."
"1 Euro
227.8832
227.7256",""
"1 Japanese Yen
1.7417
1.8055","Level 3 —  
Valuation  techniques  for  which  the  lowest"
"1 Special Drawing Rights (SDR)
280.9312
272.6200","level input that is significant to the fair value"
"","measurement is unobservable."
"1 Sterling Pound
271.2270
254.8200",""
"1 United States Dollar
200.4338
186.4082","For assets and liabilities that are recognised in the financial"
"1 Chinese Yuan (Offshore)
31.5294
28.6661","statements  on  a  recurring  basis, 
the  Bank  determines"
"","whether  transfers  have  occurred  between  Levels  in  the"
"Non-monetary 
items 
that  are  measured 
in 
terms  of","hierarchy 
by 
re-assessing 
categorisation 
(based 
on"
"historical cost in a foreign currency are translated using","the  lowest  level  input  that  is  significant  to  the  fair  value"
"the exchange rate at the date of the transaction.","measurement  as  a  whole)  at  the  end  of  each  reporting"
"","period."
"5.2 
Fair Value Measurement",""
"","5.3 
Financial Assets and Financial Liabilities"
"The Bank measures financial instruments, such as, foreign",""
"securities,  derivatives,  and  non-financial  assets  such  as","The  Bank  presents 
financial  assets  and 
liabilities,"
"gold, at fair value at each reporting date. The fair values","and  the  associated  income  and  expense  streams,  by"
"of financial instruments measured at amortised cost are","distinguishing  between 
foreign 
currency  and 
local"
"disclosed in Note 50.","currency activities."
