"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"33.2   
Provision for Credit Guarantees","amendments to the Profit Distribution Policy of the Bank,"
"","where Monetary Board deems necessary, transfer may"
"2021
2020",""
"Rs.  000
Rs.  000","be  made  from  the  MRR  to  Retained  Earnings,  in  the"
"","case  of  negative  Retained  Earnings  due  to  significant"
"Deferred Income on Credit Guarantee",""
"105,760 
 162,628","unrealized marked to market losses."
"Schemes operated by RDD",""
"Expected Credit Loss on Credit","Considering  the  marked  to  market  gains  recorded  in"
"1,011,732 
 -",""
"Guarantees (Note 33.2.1)","2019,  an  amount  of  Rs.  43.36  Bn  was  transferred"
"1,117,492 
 162,628 
Balance as at 31 December","to  MRR  from  Retained  Earnings  in  2020  as  per  the"
"","Monetary Board decision BP MB/F/6/28/2020 dated"
"","26 February 2020."
"33.2.1  Movement in Expected Credit Losses on Credit",""
"","iii)  Other  Reserves  -  Other  reserves  include  General"
"Guarantees",""
"","Reserve,  Building  Reserve  and  Credit  Guarantee"
"2021
2020","Reserve.  General  Reserve  includes  the  amounts  set"
"Stage 1
Stage 1",""
"","a  side  from  the  retained  earnings  by  the  Monetary"
"Rs.  000
Rs.  000",""
"","Board."
"Balance as at 1 January
 -   
 -",""
"","iv)  Net  Fair  Value  Gain/(Loss)  on  Securities  at  Fair"
"Charge during the Year
 1,011,732 
 -",""
"","Value 
through  Other  Comprehensive 
Income-"
"1,011,732 
 -   
Balance as at 31 December",""
"","Unrealized  gains  and 
losses  on 
the 
fair  valuation"
"","of  securities  designated  as  fair  value  through  other"
"34. 
EQUITY","comprehensive income are transferred to this reserve."
"","v) 
RTGS  Sinking  Fund  -  This  fund  is  built  up  with  the"
"Nature of Equity Items",""
"","charges collected from the participants for the use of the"
"","RTGS system."
"34.1  Capital Funds",""
"","vi)  Pension  Fund  Reserve  -  This  reserve  is  made  up"
"Contributed Capital - The capital account represents the",""
"","by  transferring  an  additional  Rs.  3.00  Bn  from  2007"
"capital of the Bank in accordance with section 6 of the",""
"","profits to be used to meet any shortfalls in the pension"
"Monetary Law Act (MLA). As per the  section 6 of the",""
"","fund  given  the  vulnerability  of  the  income  generating"
"MLA (Amendment) Act No. 15 of 2014, the capital of the","capacity of the Bank to external risks. Another Rs.1.00"
"Bank has been increased to Rs. 50.00 Bn. Accordingly,","Bn  have  been  transferred  to  this  reserve  from  2011"
"the Bank has increased its capital up to Rs. 50.00 Bn by","profits.  During  June  2015,  Rs.  2.00  Bn  has  been"
"","transferred from Pension Fund Reserve to New Pension"
"capitalizing the Bank’s reserves with the concurrence of",""
"","Liability Account to implement the new pension scheme"
"Minister of Finance in September 2014.",""
"","as per Board Paper No: MB/HR/11/12/2015."
"34.2 Fixed Assets Revaluation Reserve","vii)  Technical  Advancement  Reserve  -  This  reserve  is"
"","built  up  from  2007  profits  specifically  to  be  used  for"
"This reserve is made up of the revaluation surpluses of",""
"","technical  advancement  requirements,  modification  or"
"Property, Plant and Equipment as per IAS 16 - Property,",""
"","upgrading of the IT systems currently used by the Bank"
"Plant and Equipment.",""
"","i.e.,  General 
Ledger,  RTGS,Treasury  Management"
"","System  and  Scriptless  Securities  Settlement 
system."
"34.3 Other Reserves comprise the following;",""
"","During  March  2018,  an  additional  Rs.2.00  Bn  was"
"i) 
International 
Revaluation 
Reserve 
(IRR) 
-","transferred from 2017 profits to this reserve."
"International Revaluation Reserve is a reserve established",""
"","viii) Provincial Development Credit Scheme - During"
"in accordance with section 41 of the Monetary Law Act",""
"","2010,  the Bank has commenced a refinance credit"
"which requires that any unrealised gain or loss arising",""
"","scheme 
for  medium  & 
long 
term  development"
"from the revaluation of net assets and liabilities of CBSL",""
"","purposes  by 
creating  a 
fund 
from 
the  profits,"
"in gold or foreign currency shall not be considered in",""
"","amounting  to  Rs.2.90  Bn.  Such  loans  are  granted"
"computing the net profit of the Bank, instead such profit",""
"","through  Bank  of  Ceylon  &  People’s  Bank.  During"
"or loss should be transferred to the IRR.",""
"","April  2019,  due 
to 
the  completion  of  Provincial"
"ii)  Market 
Revaluation 
Reserve 
(MRR) 
-  Market","Development Credit Scheme the balance of Rs.2.90"
"Revaluation  Reserve  was  set  up  as  per  the  Monetary","Bn  has  been  transferred  to  Medium  &  Long  term"
"Board  decision  of  30  January  2003,  to  transfer  the","Credit Reserve."
"price  valuation  gains 
from  marking 
to  market 
the",""
"","ix)  Special Credit Guarantee Scheme Reserve - This"
"foreign  assets,  in  order  to  meet  any  adverse  effects",""
"","reserve was set up in the year 2014 by transferring"
"of  volatilities  in  the  international  markets  leading  to",""
"","Rs.2.00  Bn  from  Medium  and  Long  Term  Credit"
"adverse  movements  in  market  prices  of  the  foreign",""
"","Fund,  of  which  Rs.1.00  Bn  is  allocated  to  support"
"financial  assets.  The  Monetary  Board  has  decided  to",""
"","restructure of Saubaghya Loan Scheme, Awakening"
"build up this reserve to a maximum of 10% of the gross",""
"","North 
Loan 
Scheme 
(phase 
II),  Resumption  of"
"foreign reserves of the Bank.",""
"","Economic Activities in the East (phase II) and Repair"
"Further,  as  per  the  Monetary  Board  decision  MB/DG","of Damaged Houses in North and East operated by"
"(W)/7/1/2016 dated 29 February 2016 on proposed","Regional Development Department of the Bank. The"
