"Part II","","Accounts and Operations of the Central Bank of Sri Lanka"
"","",""
"Central Bank of Sri Lanka","","activities. Results of these activities are taken to Operating"
"","","Activities in the context of the Statement of Income."
"Notes to the Financial Statements","",""
"For the year ended 31 December 2021","",""
"","2.","BASIS  OF 
PRESENTATION  OF 
FINANCIAL"
"","","STATEMENTS"
"1. 
REPORTING ENTITY AND STATUTORY BASE","",""
"","2.1","Statement of Compliance"
"The Central Bank of Sri Lanka (“Bank” or “CBSL”) is an","",""
"","","These financial statements of the Bank for the year ended"
"institution  established  under  the  Monetary  Law  Act  No.","",""
"","","31 December 2021 have been prepared in accordance"
"58  of  1949  of  Sri  Lanka  as  amended  (“MLA”),  as  the","",""
"","","with International Financial Reporting Standards (IFRS)."
"authority  responsible  for  the  administration,  supervision","",""
"and regulation of monetary, financial and payment system","",""
"","2.2","Basis of Measurement"
"of  Sri  Lanka.  The  Bank  is  domiciled  in  the  Democratic","",""
"Socialist  Republic  of  Sri  Lanka  and  situated  at  No:  30,","",""
"","","The  financial  statements  are  prepared  on  the  historical"
"Janadhipathi Mawatha, Colombo 01.","",""
"","cost basis, except for the following,",""
"These  financial  statements  were  authorized  for  issue  by","",""
"","","•	 Gold	is	measured	at	fair	value	through	profit	or"
"the Governor and Chief Accountant for and on behalf of","",""
"","","loss (FVTPL)."
"the Monetary Board on 23 March 2022.","",""
"","","•	 Derivative	
financial	
instruments	
and	
non-"
"1.1 
Principal Activities","",""
"","","derivative financial instruments held at fair value"
"","","through  profit  or 
loss 
(FVTPL)  and 
fair  value"
"The  Monetary  Board  of 
the  CBSL 
is, 
in  addition 
to","",""
"","","through  other  comprehensive  income  (FVOCI)"
"determining  the  policies  or  measures  authorized  to  be","",""
"","","are measured at fair value."
"adopted or taken under Monetary Law Act No. 58 of 1949","",""
"of Sri Lanka as amended, vested with the powers, duties","",""
"","","•	 Land	and	buildings	are	measured	at	cost	at	the"
"and functions of the CBSL and are generally responsible","",""
"","","time of acquisition and subsequently at revalued"
"for 
the  management,  operations  and  administration","",""
"","","amounts 
less  accumulated  depreciation  and"
"of  the  Bank.  The  Bank  is  primarily  responsible  for  the","",""
"","","impairment losses."
"administration, 
supervision, 
regulation  of  monetary,","",""
"financial and payment system of Sri Lanka and also acts","","•	 Liability	
for	
defined	
benefit	
obligations	
is"
"as the fiscal agent of the Government.  The activities of","","measured  as  the  present  value  of  the  defined"
"the Bank mainly include:","","benefit obligation less the fair value of the plan"
"","","assets."
"•	
Implementing	 monetary	
and	
exchange	
rate","",""
"polices.","",""
