"","","NYSC
1,933
2,118"
"","there  were  
the  Government.  As  at  end  2020,",""
"","","Private
27,792
12,959"
"","",""
"","21 Non-State Higher Education Institutes (NSHEIs)","Source: Tertiary and Vocational           
(a) Provisional"
"","","Education Commission
(b) As at year end"
"","recognised  as  degree  awarding  institutes  offering",""
"","164 
accredited 
degree 
programmes. 
During","twenty  five  NVQ  programmes.  Responding  to  the"
"3","the  year, 
three  new  NSHEIs  were 
recognised","transition  of  TVET  to  online  platforms,  the  TVEC"
"","",""
"","as 
degree 
awarding 
institutes 
and 
18 
new","developed  evaluation  criteria  for  the  registration"
"","degree  programmes  offered  by  NSHEIs  were","of  training  institutes  providing  online  courses  and"
"","recognised.  Meanwhile,  reviews  of  several  new","an  online  system 
to  collect 
information  on 
the"
"","programmes  were  underway.  The  MOE,  with","training performance of students. To ensure some"
"","","continuity of educational and training endeavours,"
"","the  view  of 
formulating  a 
legal 
framework 
to",""
"","","the TVEC conducted several webinar sessions and"
"","establish the ‘Quality Assurance and Accreditation",""
"","","collaborated with television channels to broadcast"
"","Commission’, drafted a bill that was gazetted after",""
"","","a  series  of  lessons  for  vocational  trainees  across"
"","obtaining the approval of the Cabinet of Ministers.",""
"","","a  range  of  subject  areas  during  this  period.  The"
"","The  gazette  is  currently  undergoing  stakeholder",""
"","","TVEC also continued to liaise closely with industry"
"","consultation. With due consideration to the issue of",""
"","","representatives  and  developed  a  database  of"
"","employability  of  graduates,  approval  was  granted",""
"","","industry  representatives.  Currently,  initiatives  are"
"","by  the  Cabinet  of  Ministers  to  consider  STEM+A",""
"","","underway to match the local NVQ framework with"
"","subjects,  i.e.,  Science,  Technology,  Engineering",""
"","","other  similar 
foreign  qualification 
frameworks 
to"
"","and Mathematics through Art.",""
"","","improve the employability of the qualified workforce"
"","With due consideration to the contemporary",""
"","","abroad."
