"","and take necessary remedial action on priority."
"Chief Information Security Officer (CISO)",""
"","LFCs  shall  appoint  a  CISO  to  provide  leadership  on  the  requirements  of  the"
"","information security. The main responsibilities of CISO shall be as follows:"
"i)","Develop, manage and operationalize the information security strategy."
"ii)","Continuously monitor and evaluate the information security practices."
"iii)","Perform information security audits and risk assessments."
"","iv)  Making the organization compliant with information security regulations."
"v)","Develop and implement business continuity plans."
"vi)","Information security risks and strategy related training and awareness."
"","vii)  Manage information security budgets; and"
